TACC:  Starting up job 4005389 
TACC:  Starting parallel tasks... 
945: Timestep is 0.2752573529
265: Timestep is 0.2752573529
673: Timestep is 0.2752573529
537: Timestep is 0.2752573529
741: Timestep is 0.2752573529
469: Timestep is 0.2752573529
605: Timestep is 0.2752573529
197: Timestep is 0.2752573529
401: Timestep is 0.2752573529
333: Timestep is 0.2752573529
63: Timestep is 0.2752573529
130: Timestep is 0.2752573529
1013: Timestep is 0.2752573529
810: Timestep is 0.2752573529
1082: Timestep is 0.2752573529
878: Timestep is 0.2752573529
946: Timestep is 0.2752573529
266: Timestep is 0.2752573529
674: Timestep is 0.2752573529
538: Timestep is 0.2752573529
742: Timestep is 0.2752573529
470: Timestep is 0.2752573529
606: Timestep is 0.2752573529
198: Timestep is 0.2752573529
402: Timestep is 0.2752573529
334: Timestep is 0.2752573529
64: Timestep is 0.2752573529
131: Timestep is 0.2752573529
1014: Timestep is 0.2752573529
811: Timestep is 0.2752573529
1083: Timestep is 0.2752573529
879: Timestep is 0.2752573529
947: Timestep is 0.2752573529
267: Timestep is 0.2752573529
675: Timestep is 0.2752573529
539: Timestep is 0.2752573529
743: Timestep is 0.2752573529
471: Timestep is 0.2752573529
607: Timestep is 0.2752573529
199: Timestep is 0.2752573529
403: Timestep is 0.2752573529
335: Timestep is 0.2752573529
65: Timestep is 0.2752573529
132: Timestep is 0.2752573529
1015: Timestep is 0.2752573529
812: Timestep is 0.2752573529
1084: Timestep is 0.2752573529
880: Timestep is 0.2752573529
948: Timestep is 0.2752573529
268: Timestep is 0.2752573529
676: Timestep is 0.2752573529
540: Timestep is 0.2752573529
744: Timestep is 0.2752573529
472: Timestep is 0.2752573529
608: Timestep is 0.2752573529
200: Timestep is 0.2752573529
404: Timestep is 0.2752573529
336: Timestep is 0.2752573529
66: Timestep is 0.2752573529
133: Timestep is 0.2752573529
1016: Timestep is 0.2752573529
813: Timestep is 0.2752573529
1085: Timestep is 0.2752573529
881: Timestep is 0.2752573529
949: Timestep is 0.2752573529
269: Timestep is 0.2752573529
677: Timestep is 0.2752573529
541: Timestep is 0.2752573529
745: Timestep is 0.2752573529
473: Timestep is 0.2752573529
609: Timestep is 0.2752573529
201: Timestep is 0.2752573529
405: Timestep is 0.2752573529
337: Timestep is 0.2752573529
67: Timestep is 0.2752573529
134: Timestep is 0.2752573529
1017: Timestep is 0.2752573529
814: Timestep is 0.2752573529
1086: Timestep is 0.2752573529
882: Timestep is 0.2752573529
950: Timestep is 0.2752573529
270: Timestep is 0.2752573529
678: Timestep is 0.2752573529
542: Timestep is 0.2752573529
746: Timestep is 0.2752573529
474: Timestep is 0.2752573529
610: Timestep is 0.2752573529
202: Timestep is 0.2752573529
406: Timestep is 0.2752573529
338: Timestep is 0.2752573529
135: Timestep is 0.2752573529
1018: Timestep is 0.2752573529
815: Timestep is 0.2752573529
1087: Timestep is 0.2752573529
883: Timestep is 0.2752573529
951: Timestep is 0.2752573529
271: Timestep is 0.2752573529
679: Timestep is 0.2752573529
543: Timestep is 0.2752573529
747: Timestep is 0.2752573529
475: Timestep is 0.2752573529
611: Timestep is 0.2752573529
203: Timestep is 0.2752573529
407: Timestep is 0.2752573529
339: Timestep is 0.2752573529
1019: Timestep is 0.2752573529
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
energy derivative -0.4465968998 +/- 0.001042211051
energy derivative -1.283370854 +/- 0.003319957092
energy derivative -1.879640406 +/- 0.01014054718
energy derivative -1.166396451 +/- 0.0185973235
energy derivative -7.582126384 +/- 0.01777972355
energy derivative -13.00620712 +/- 0.0285996179
energy derivative -10.9136235 +/- 0.03253862777
energy derivative -5.351683028 +/- 0.03365301915
energy derivative -32.75767123 +/- 0.08086996372
energy derivative -31.45509841 +/- 0.07422113935
energy derivative -31.88356477 +/- 0.07942557393
energy derivative -23.92365011 +/- 0.1214168798
energy derivative -28.23475997 +/- 0.1200115062
energy derivative -17.95602919 +/- 0.07297342256
energy derivative -12.6576915 +/- 0.07119575127
energy derivative -5.310861665 +/- 0.0796761901
energy derivative -8.922336313 +/- 0.1001627046
energy derivative -2.755812478 +/- 0.04423408656
energy derivative -16.80765078 +/- 0.07042869421
energy derivative -5.971780427 +/- 0.06695302503
eigenvals (-44.23762396,0) (-68.59526159,0) (-81.21280331,0) (-94.19482092,0) (-109.4095169,0) (-117.6049442,0) (-129.232037,0) (-136.0157403,0) (-137.9196084,0) (-143.6208586,0) (-148.3203814,0) (-150.6562944,0) (-169.0794938,0) (-168.6636448,0) (-167.3163692,0) (-161.0470235,0) (-162.1682816,0) (-164.8089302,0) (-164.348213,0) (-155.1125655,0) (-156.3761969,0) 
i 12 stab 0.0001691560292 p0 0.2506029819 eigenval (-169.0794938,0)
chose 12 eigenval -169.0794938
eigenvals (19.0451884,0) (-68.55724898,0) (-65.70775446,0) (-77.60689989,0) (-99.21687102,0) (-113.9061269,0) (-124.9642035,0) (-131.8710929,0) (-135.6217552,0) (-141.8583911,0) (-143.6886828,0) (-148.7107705,0) (-169.0753773,0) (-168.6521132,0) (-167.2196386,0) (-159.0682394,0) (-161.0459903,0) (-164.3057867,0) (-154.1553947,0) (-155.2937557,0) (-163.9153875,0) 
i 12 stab 0.000845780146 p0 0.3655751188 eigenval (-169.0753773,0)
chose 12 eigenval -169.0753773
eigenvals (434.4688076,0) (62.42248045,0) (-48.86256205,0) (-65.70016597,0) (-82.83154305,0) (-98.40075441,0) (-111.6439928,0) (-109.505432,0) (-130.0663653,0) (-137.3901706,0) (-140.7035379,0) (-145.9048189,0) (-169.0680811,0) (-168.6468003,0) (-167.0613535,0) (-162.8215036,0) (-163.5292186,0) (-157.323778,0) (-154.1618261,0) (-153.0528297,0) (-152.89125,0) 
i 12 stab 0.00422890073 p0 0.551693118 eigenval (-169.0680811,0)
chose 12 eigenval -169.0680811
eigenvals (2564.402674,0) (742.8858903,0) (197.1567716,0) (22.36788859,0) (-18.6496309,0) (-65.92811543,0) (-79.66379595,0) (-92.98551049,0) (-115.1796217,0) (-118.5859634,0) (-135.2053195,0) (-137.4352048,0) (-169.0574201,0) (-168.6357582,0) (-166.8525314,0) (-159.7185135,0) (-163.1844203,0) (-144.2191103,0) (-148.3820831,0) (-150.4441377,0) (-151.7528069,0) 
i 12 stab 0.02114450365 p0 0.8371596573 eigenval (-169.0574201,0)
i 13 stab 0.02114450365 p0 0.156483871 eigenval (-168.6357582,0)
chose 12 eigenval -169.0574201
eigenvals (13225.17563,0) (4163.005787,0) (1490.323442,0) (630.0222346,0) (327.1199168,0) (127.9122326,0) (8.354271187,0) (-36.70305337,0) (-67.50841947,0) (-96.60577602,0) (-104.3091792,0) (-115.3238403,0) (-134.8124791,0) (-137.7797536,0) (-169.051428,0) (-168.5925642,0) (-166.5261046,0) (-162.7890944,0) (-156.2956986,0) (-146.2888021,0) (-150.3541666,0) 
i 14 stab 0.1057225182 p0 0.9792209769 eigenval (-169.051428,0)
i 15 stab 0.1057225182 p0 0.2225530879 eigenval (-168.5925642,0)
i 16 stab 0.1057225182 p0 0.1049892384 eigenval (-166.5261046,0)
i 17 stab 0.1057225182 p0 0.1254301181 eigenval (-162.7890944,0)
chose 14 eigenval -169.051428
eigenvals (66531.25115,0) (21267.61643,0) (7965.225167,0) (3676.799685,0) (2089.828855,0) (1207.109893,0) (543.3103001,0) (328.6550831,0) (108.6312982,0) (4.767411642,0) (-24.9228723,0) (-100.7358744,0) (-116.9959624,0) (-133.6371284,0) (-132.015487,0) (-169.0486765,0) (-168.4814546,0) (-165.9463041,0) (-161.2911495,0) (-153.0109615,0) (-147.9368562,0) 
i 15 stab 0.5286125912 p0 0.9975237858 eigenval (-169.0486765,0)
i 16 stab 0.5286125912 p0 0.2781903009 eigenval (-168.4814546,0)
i 17 stab 0.5286125912 p0 0.2302339605 eigenval (-165.9463041,0)
i 18 stab 0.5286125912 p0 0.1279432023 eigenval (-161.2911495,0)
chose 15 eigenval -169.0486765
eigenvals (333062.0703,0) (106791.4874,0) (40341.40375,0) (18911.72297,0) (10912.16744,0) (6615.144575,0) (3224.254282,0) (2186.206682,0) (1139.244511,0) (561.2016895,0) (224.1542189,0) (-47.77407261,0) (-70.85762678,0) (-88.63753786,0) (-119.8085466,0) (-134.8944779,0) (-169.0457777,0) (-168.2689172,0) (-165.3418762,0) (-157.7230446,0) (-146.5364248,0) 
i 16 stab 2.643062956 p0 0.9993763097 eigenval (-169.0457777,0)
i 17 stab 2.643062956 p0 0.259295586 eigenval (-168.2689172,0)
i 18 stab 2.643062956 p0 0.5947752825 eigenval (-165.3418762,0)
i 19 stab 2.643062956 p0 0.1992736664 eigenval (-157.7230446,0)
chose 16 eigenval -169.0457777
eigenvals (1665716.254,0) (534411.0064,0) (202222.6253,0) (95086.5333,0) (55025.6714,0) (33657.36833,0) (16630.21665,0) (11479.78855,0) (6293.597585,0) (3344.74424,0) (1510.334257,0) (278.6314629,0) (178.5216694,0) (59.28469091,0) (-50.96821866,0) (-101.7975272,0) (-131.4700637,0) (-169.0475407,0) (-167.691216,0) (-164.5872034,0) (-153.86207,0) 
i 17 stab 13.21531478 p0 0.9997867911 eigenval (-169.0475407,0)
i 18 stab 13.21531478 p0 0.1835499137 eigenval (-167.691216,0)
i 19 stab 13.21531478 p0 0.802161354 eigenval (-164.5872034,0)
i 20 stab 13.21531478 p0 0.2934774336 eigenval (-153.86207,0)
chose 17 eigenval -169.0475407
eigenvals (8328987.192,0) (2672508.634,0) (1011628.799,0) (475960.6233,0) (275593.5553,0) (168868.8836,0) (83660.28276,0) (57948.84027,0) (32065.61088,0) (17262.3704,0) (7955.004387,0) (1942.010364,0) (1403.53294,0) (840.5316175,0) (302.9401738,0) (21.76132218,0) (-76.51591084,0) (-146.3930769,0) (-169.0548635,0) (-166.3761604,0) (-162.1538497,0) 
i 17 stab 66.07657391 p0 0.2259153864 eigenval (-146.3930769,0)
i 18 stab 66.07657391 p0 0.9999627349 eigenval (-169.0548635,0)
i 19 stab 66.07657391 p0 0.8950403768 eigenval (-166.3761604,0)
i 20 stab 66.07657391 p0 0.7861831837 eigenval (-162.1538497,0)
chose 18 eigenval -169.0548635
eigenvals (41645341.88,0) (13362996.78,0) (5058659.679,0) (2380331.081,0) (1378433.048,0) (844926.5387,0) (418810.6645,0) (290294.3263,0) (160925.7265,0) (86850.48236,0) (40181.30576,0) (10264.35957,0) (7525.074431,0) (4758.301538,0) (2076.483579,0) (637.3518701,0) (191.0588797,0) (-112.1246386,0) (-169.0621699,0) (-164.916397,0) (-153.3433446,0) 
i 18 stab 330.3828695 p0 0.9999949322 eigenval (-169.0621699,0)
i 19 stab 330.3828695 p0 0.9888683482 eigenval (-164.916397,0)
i 20 stab 330.3828695 p0 0.6070890502 eigenval (-153.3433446,0)
chose 18 eigenval -169.0621699
eigenvals (208227115.3,0) (66815437.51,0) (25293814.08,0) (11902183.37,0) (6892630.524,0) (4225214.83,0) (2094562.583,0) (1452021.802,0) (805226.3145,0) (434791.0384,0) (201313.4095,0) (51877.09438,0) (38132.24965,0) (24349.32644,0) (10945.12154,0) (3716.70806,0) (1527.539437,0) (-169.0825266,0) (-162.7435271,0) (-117.8710862,0) (68.64966633,0) 
i 17 stab 1651.914348 p0 0.9999991465 eigenval (-169.0825266,0)
i 18 stab 1651.914348 p0 0.9941618743 eigenval (-162.7435271,0)
i 19 stab 1651.914348 p0 0.2215594067 eigenval (-117.8710862,0)
chose 17 eigenval -169.0825266
eigenvals (1041135983,0) (334077641.2,0) (126469586.1,0) (59511444.81,0) (34463617.91,0) (21126656.29,0) (10473322.18,0) (7260659.188,0) (4026729.257,0) (2174493.818,0) (1006974.048,0) (259940.962,0) (191168.0269,0) (122304.8783,0) (55288.49998,0) (19113.89413,0) (8209.678534,0) (-169.121299,0) (-154.9064919,0) (56.97328249,0) (977.0109287,0) 
i 17 stab 8259.571738 p0 0.9999998623 eigenval (-169.121299,0)
i 18 stab 8259.571738 p0 0.9783187023 eigenval (-154.9064919,0)
chose 17 eigenval -169.121299
eigenvals (5205680319,0) (1670388659,0) (632348446.2,0) (297557752,0) (172318554.8,0) (105633863.6,0) (52367120.16,0) (36303846.12,0) (20134243.97,0) (10873007.71,0) (5035277.265,0) (1300260.339,0) (956346.8937,0) (612082.723,0) (277005.43,0) (96099.91107,0) (41620.32205,0) (-169.1464762,0) (-116.7984056,0) (930.8883926,0) (5519.827742,0) 
i 17 stab 41297.85869 p0 0.99999999 eigenval (-169.1464762,0)
i 18 stab 41297.85869 p0 0.7939273628 eigenval (-116.7984056,0)
chose 17 eigenval -169.1464762
eigenvals (2.6028402e+10,0) (8351943751,0) (3161742747,0) (1487789288,0) (861593239.5,0) (528169900.1,0) (261836110.1,0) (181519780.8,0) (100671817.5,0) (54365577.19,0) (25176793.35,0) (6501857.231,0) (4782241.224,0) (3060971.963,0) (1385590.088,0) (481030.0133,0) (208673.5292,0) (-169.1539628,0) (73.42294447,0) (5300.417818,0) (28234.11743,0) 
i 17 stab 206489.2935 p0 0.9999999995 eigenval (-169.1539628,0)
i 18 stab 206489.2935 p0 0.2719048922 eigenval (73.42294447,0)
chose 17 eigenval -169.1539628
eigenvals (1.301420104e+11,0) (4.175971921e+10,0) (1.580871425e+10,0) (7438946969,0) (4307966663,0) (2640850083,0) (1309181060,0) (907599454.1,0) (503359685.3,0) (271828424.6,0) (125884373.8,0) (32509841.69,0) (23911712.87,0) (15305418.17,0) (6928513.379,0) (2405680.528,0) (1043939.563,0) (-169.1556091,0) (1024.452946,0) (27148.0564,0) (141805.6071,0) 
i 17 stab 1032446.467 p0 1 eigenval (-169.1556091,0)
chose 17 eigenval -169.1556091
eigenvals (2564.402674,0) (742.8858903,0) (197.1567716,0) (22.36788859,0) (-18.6496309,0) (-65.92811543,0) (-79.66379595,0) (-92.98551049,0) (-115.1796217,0) (-118.5859634,0) (-135.2053195,0) (-137.4352048,0) (-169.0574201,0) (-168.6357582,0) (-166.8525314,0) (-159.7185135,0) (-163.1844203,0) (-144.2191103,0) (-148.3820831,0) (-150.4441377,0) (-151.7528069,0) 
i 12 stab 0.02114450365 p0 0.8371596573 eigenval (-169.0574201,0)
i 13 stab 0.02114450365 p0 0.156483871 eigenval (-168.6357582,0)
chose 12 eigenval -169.0574201
eigenvals (13225.17563,0) (4163.005787,0) (1490.323442,0) (630.0222346,0) (327.1199168,0) (127.9122326,0) (8.354271187,0) (-36.70305337,0) (-67.50841947,0) (-96.60577602,0) (-104.3091792,0) (-115.3238403,0) (-134.8124791,0) (-137.7797536,0) (-169.051428,0) (-168.5925642,0) (-166.5261046,0) (-162.7890944,0) (-156.2956986,0) (-146.2888021,0) (-150.3541666,0) 
i 14 stab 0.1057225182 p0 0.9792209769 eigenval (-169.051428,0)
i 15 stab 0.1057225182 p0 0.2225530879 eigenval (-168.5925642,0)
i 16 stab 0.1057225182 p0 0.1049892384 eigenval (-166.5261046,0)
i 17 stab 0.1057225182 p0 0.1254301181 eigenval (-162.7890944,0)
chose 14 eigenval -169.051428
eigenvals (66531.25115,0) (21267.61643,0) (7965.225167,0) (3676.799685,0) (2089.828855,0) (1207.109893,0) (543.3103001,0) (328.6550831,0) (108.6312982,0) (4.767411642,0) (-24.9228723,0) (-100.7358744,0) (-116.9959624,0) (-133.6371284,0) (-132.015487,0) (-169.0486765,0) (-168.4814546,0) (-165.9463041,0) (-161.2911495,0) (-153.0109615,0) (-147.9368562,0) 
i 15 stab 0.5286125912 p0 0.9975237858 eigenval (-169.0486765,0)
i 16 stab 0.5286125912 p0 0.2781903009 eigenval (-168.4814546,0)
i 17 stab 0.5286125912 p0 0.2302339605 eigenval (-165.9463041,0)
i 18 stab 0.5286125912 p0 0.1279432023 eigenval (-161.2911495,0)
chose 15 eigenval -169.0486765
eigenvals (333062.0703,0) (106791.4874,0) (40341.40375,0) (18911.72297,0) (10912.16744,0) (6615.144575,0) (3224.254282,0) (2186.206682,0) (1139.244511,0) (561.2016895,0) (224.1542189,0) (-47.77407261,0) (-70.85762678,0) (-88.63753786,0) (-119.8085466,0) (-134.8944779,0) (-169.0457777,0) (-168.2689172,0) (-165.3418762,0) (-157.7230446,0) (-146.5364248,0) 
i 16 stab 2.643062956 p0 0.9993763097 eigenval (-169.0457777,0)
i 17 stab 2.643062956 p0 0.259295586 eigenval (-168.2689172,0)
i 18 stab 2.643062956 p0 0.5947752825 eigenval (-165.3418762,0)
i 19 stab 2.643062956 p0 0.1992736664 eigenval (-157.7230446,0)
chose 16 eigenval -169.0457777
eigenvals (1665716.254,0) (534411.0064,0) (202222.6253,0) (95086.5333,0) (55025.6714,0) (33657.36833,0) (16630.21665,0) (11479.78855,0) (6293.597585,0) (3344.74424,0) (1510.334257,0) (278.6314629,0) (178.5216694,0) (59.28469091,0) (-50.96821866,0) (-101.7975272,0) (-131.4700637,0) (-169.0475407,0) (-167.691216,0) (-164.5872034,0) (-153.86207,0) 
i 17 stab 13.21531478 p0 0.9997867911 eigenval (-169.0475407,0)
i 18 stab 13.21531478 p0 0.1835499137 eigenval (-167.691216,0)
i 19 stab 13.21531478 p0 0.802161354 eigenval (-164.5872034,0)
i 20 stab 13.21531478 p0 0.2934774336 eigenval (-153.86207,0)
chose 17 eigenval -169.0475407
eigenvals (8328987.192,0) (2672508.634,0) (1011628.799,0) (475960.6233,0) (275593.5553,0) (168868.8836,0) (83660.28276,0) (57948.84027,0) (32065.61088,0) (17262.3704,0) (7955.004387,0) (1942.010364,0) (1403.53294,0) (840.5316175,0) (302.9401738,0) (21.76132218,0) (-76.51591084,0) (-146.3930769,0) (-169.0548635,0) (-166.3761604,0) (-162.1538497,0) 
i 17 stab 66.07657391 p0 0.2259153864 eigenval (-146.3930769,0)
i 18 stab 66.07657391 p0 0.9999627349 eigenval (-169.0548635,0)
i 19 stab 66.07657391 p0 0.8950403768 eigenval (-166.3761604,0)
i 20 stab 66.07657391 p0 0.7861831837 eigenval (-162.1538497,0)
chose 18 eigenval -169.0548635
eigenvals (41645341.88,0) (13362996.78,0) (5058659.679,0) (2380331.081,0) (1378433.048,0) (844926.5387,0) (418810.6645,0) (290294.3263,0) (160925.7265,0) (86850.48236,0) (40181.30576,0) (10264.35957,0) (7525.074431,0) (4758.301538,0) (2076.483579,0) (637.3518701,0) (191.0588797,0) (-112.1246386,0) (-169.0621699,0) (-164.916397,0) (-153.3433446,0) 
i 18 stab 330.3828695 p0 0.9999949322 eigenval (-169.0621699,0)
i 19 stab 330.3828695 p0 0.9888683482 eigenval (-164.916397,0)
i 20 stab 330.3828695 p0 0.6070890502 eigenval (-153.3433446,0)
chose 18 eigenval -169.0621699
eigenvals (208227115.3,0) (66815437.51,0) (25293814.08,0) (11902183.37,0) (6892630.524,0) (4225214.83,0) (2094562.583,0) (1452021.802,0) (805226.3145,0) (434791.0384,0) (201313.4095,0) (51877.09438,0) (38132.24965,0) (24349.32644,0) (10945.12154,0) (3716.70806,0) (1527.539437,0) (-169.0825266,0) (-162.7435271,0) (-117.8710862,0) (68.64966633,0) 
