TACC:  Starting up job 3979647 
TACC:  Starting parallel tasks... 
eigenvals (8.50406963e+12,0) (3.521707331e+11,0) (7.708535852e+10,0) (3.906005714e+10,0) (3693985316,0) (1614051182,0) (268353640.7,0) (165652530,0) (140254720.5,0) (66454327.53,0) (9071757.204,0) (7530406.059,0) (6239753.577,0) (3754476.951,0) (412903.9579,0) (345918.4073,0) (85021.88065,0) (-1.008998304,0) (24545.9076,0) (11948.26445,0) (1253.831314,0) 
i 17 stab 246.3374755 p0 1 eigenval (-1.008998304,0)
chose 17 eigenval -1.008998304
eigenvals (4.25203469e+13,0) (1.760853663e+12,0) (3.854267924e+11,0) (1.953002857e+11,0) (1.846992649e+10,0) (8070255824,0) (1341768165,0) (828262502.9,0) (701273509.9,0) (332271603,0) (45358753.77,0) (37651940.8,0) (31198720.62,0) (18772359.23,0) (2064492.94,0) (1729582.123,0) (425102.047,0) (-1.008998301,0) (122723.99,0) (59741.24574,0) (6270.56044,0) 
i 17 stab 1231.687378 p0 1 eigenval (-1.008998301,0)
chose 17 eigenval -1.008998301
eigenvals (2.126017336e+14,0) (8.804268314e+12,0) (1.927133962e+12,0) (9.765014282e+11,0) (9.234963239e+10,0) (4.035127904e+10,0) (6708840785,0) (4141312367,0) (3506367457,0) (1661357981,0) (226793736.6,0) (188259614.5,0) (155993555.9,0) (93861770.63,0) (10322437.85,0) (8647900.702,0) (2125502.879,0) (-1.0089983,0) (613614.4021,0) (298706.1521,0) (31354.20602,0) 
i 17 stab 6158.436889 p0 1 eigenval (-1.0089983,0)
chose 17 eigenval -1.0089983
eigenvals (870825.7845,0) (36084.69708,0) (7936.529227,0) (4012.70779,0) (399.6933556,0) (186.4128811,0) (63.45523204,0) (40.16078662,0) (30.60277822,0) (28.1942708,0) (15.03184504,0) (11.71780869,0) (6.749657724,0) (5.237146642,0) (3.69491147,0) (-1.009053897,0) (-0.2704033794,0) (-0.5946793061,0) (1.662242311,0) (1.047766237,0) (0.6899091426,0) 
i 15 stab 2.52249575e-05 p0 0.8081480504 eigenval (-1.009053897,0)
chose 15 eigenval -1.009053897
eigenvals (4354092.591,0) (180333.8323,0) (39510.66094,0) (20011.71052,0) (1912.57399,0) (847.641302,0) (147.9178535,0) (126.7425379,0) (91.31115935,0) (43.74035037,0) (29.27720976,0) (16.78599827,0) (9.810347172,0) (6.665563837,0) (5.621440037,0) (-1.009035852,0) (-0.5873840415,0) (-0.2435085501,0) (2.063098408,0) (1.291606982,0) (0.7620653566,0) 
i 15 stab 0.0001261247875 p0 0.9613378025 eigenval (-1.009035852,0)
chose 15 eigenval -1.009035852
eigenvals (21770426.61,0) (901579.4931,0) (197381.4689,0) (100006.7082,0) (9477.820739,0) (4153.23935,0) (696.815204,0) (462.69458,0) (380.8591319,0) (178.9024397,0) (44.80315591,0) (33.20871665,0) (24.42948615,0) (15.64130435,0) (7.223352802,0) (3.069773641,0) (-1.009025659,0) (-0.1823141361,0) (-0.5649161216,0) (1.763735018,0) (0.972855352,0) 
i 16 stab 0.0006306239374 p0 0.9958802863 eigenval (-1.009025659,0)
chose 16 eigenval -1.009025659
eigenvals (108852096.6,0) (4507807.795,0) (986735.5384,0) (499981.6934,0) (47304.22313,0) (20681.12743,0) (3444.670612,0) (2157.586248,0) (1818.09865,0) (859.2891703,0) (127.0539616,0) (117.1778602,0) (91.00014799,0) (54.35449666,0) (12.09240269,0) (6.760667347,0) (2.875590457,0) (-1.009018274,0) (1.481360339,0) (0.005706324398,0) (-0.5095667252,0) 
i 17 stab 0.003153119687 p0 0.9996704093 eigenval (-1.009018274,0)
chose 17 eigenval -1.009018274
eigenvals (544260447.4,0) (22538949.3,0) (4933505.892,0) (2499856.618,0) (236436.2688,0) (103320.5477,0) (17184.36033,0) (10638.66746,0) (8999.387426,0) (4261.730708,0) (588.9817867,0) (504.2618693,0) (411.0294453,0) (246.6484539,0) (33.26073002,0) (24.54116567,0) (7.287774214,0) (-1.009011416,0) (2.931071732,0) (0.7106168714,0) (-0.3757989936,0) 
i 17 stab 0.01576559843 p0 0.9999673564 eigenval (-1.009011416,0)
chose 17 eigenval -1.009011416
eigenvals (2721302199,0) (112694656.8,0) (24667357.66,0) (12499231.24,0) (1182096.504,0) (516517.645,0) (85882.88666,0) (53045.63836,0) (44904.64141,0) (21274.03248,0) (2911.082698,0) (2432.091692,0) (2008.507149,0) (1207.80794,0) (138.8785702,0) (113.1469559,0) (29.04983712,0) (9.247737024,0) (-1.009004667,0) (3.823389814,0) (0.0131458298,0) 
i 18 stab 0.07882799217 p0 0.999996802 eigenval (-1.009004667,0)
chose 18 eigenval -1.009004667
eigenvals (1.360651096e+10,0) (563473194.5,0) (123336616.5,0) (62496104.38,0) (5910397.681,0) (2582503.13,0) (429375.5337,0) (265080.8161,0) (224430.6644,0) (106335.5599,0) (14522.87322,0) (12070.98747,0) (9995.397141,0) (6013.533384,0) (667.3566983,0) (555.938216,0) (137.8721774,0) (40.66067595,0) (-1.009000399,0) (19.13224936,0) (1.646924652,0) 
i 18 stab 0.3941399609 p0 0.9999997622 eigenval (-1.009000399,0)
chose 18 eigenval -1.009000399
eigenvals (6.803255441e+10,0) (2817365885,0) (616682910.8,0) (312480470.4,0) (29551903.57,0) (12912430.56,0) (2146838.772,0) (1325256.77,0) (1122060.73,0) (531643.2005,0) (72582.05822,0) (60265.44378,0) (49929.74852,0) (30042.14566,0) (3309.892089,0) (2769.804602,0) (681.9996143,0) (197.743705,0) (-1.008998798,0) (95.60427645,0) (9.680677834,0) 
i 18 stab 1.970699804 p0 0.9999999877 eigenval (-1.008998798,0)
chose 18 eigenval -1.008998798
eigenvals (3.401627767e+11,0) (1.408682906e+10,0) (3083414382,0) (1562402296,0) (147759433,0) (64562067.7,0) (10734154.96,0) (6626136.553,0) (5610211.045,0) (2658181.405,0) (362878.0289,0) (301237.7218,0) (249601.4857,0) (150185.204,0) (16522.60251,0) (13839.11525,0) (3402.640772,0) (-1.008998403,0) (983.1679286,0) (477.9487882,0) (49.81597205,0) 
i 17 stab 9.853499022 p0 0.9999999995 eigenval (-1.008998403,0)
chose 17 eigenval -1.008998403
eigenvals (1.700813362e+12,0) (7.043414432e+10,0) (1.541707174e+10,0) (7812011437,0) (738797080.1,0) (322810253.4,0) (53670735.92,0) (33130535.47,0) (28050962.62,0) (13290872.42,0) (1814357.891,0) (1506099.111,0) (1247960.168,0) (750900.4952,0) (82586.1615,0) (69185.66406,0) (17005.84739,0) (-1.008998321,0) (4910.291136,0) (2389.668172,0) (250.4854316,0) 
i 17 stab 49.26749511 p0 1 eigenval (-1.008998321,0)
chose 17 eigenval -1.008998321
eigenvals (8.50406963e+12,0) (3.521707331e+11,0) (7.708535852e+10,0) (3.906005714e+10,0) (3693985316,0) (1614051182,0) (268353640.7,0) (165652530,0) (140254720.5,0) (66454327.53,0) (9071757.204,0) (7530406.059,0) (6239753.577,0) (3754476.951,0) (412903.9579,0) (345918.4073,0) (85021.88065,0) (-1.008998304,0) (24545.9076,0) (11948.26445,0) (1253.831314,0) 
i 17 stab 246.3374755 p0 1 eigenval (-1.008998304,0)
chose 17 eigenval -1.008998304
eigenvals (4.25203469e+13,0) (1.760853663e+12,0) (3.854267924e+11,0) (1.953002857e+11,0) (1.846992649e+10,0) (8070255824,0) (1341768165,0) (828262502.9,0) (701273509.9,0) (332271603,0) (45358753.77,0) (37651940.8,0) (31198720.62,0) (18772359.23,0) (2064492.94,0) (1729582.123,0) (425102.047,0) (-1.008998301,0) (122723.99,0) (59741.24574,0) (6270.56044,0) 
i 17 stab 1231.687378 p0 1 eigenval (-1.008998301,0)
chose 17 eigenval -1.008998301
eigenvals (2.126017336e+14,0) (8.804268314e+12,0) (1.927133962e+12,0) (9.765014282e+11,0) (9.234963239e+10,0) (4.035127904e+10,0) (6708840785,0) (4141312367,0) (3506367457,0) (1661357981,0) (226793736.6,0) (188259614.5,0) (155993555.9,0) (93861770.63,0) (10322437.85,0) (8647900.702,0) (2125502.879,0) (-1.0089983,0) (613614.4021,0) (298706.1521,0) (31354.20602,0) 
i 17 stab 6158.436889 p0 1 eigenval (-1.0089983,0)
chose 17 eigenval -1.0089983
0: Timestep is 1.143363971
1: Timestep is 1.143363971
544: Timestep is 1.143363971
884: Timestep is 1.143363971
68: Timestep is 1.143363971
204: Timestep is 1.143363971
2: Timestep is 1.143363971
816: Timestep is 1.143363971
952: Timestep is 1.143363971
545: Timestep is 1.143363971
885: Timestep is 1.143363971
748: Timestep is 1.143363971
680: Timestep is 1.143363971
272: Timestep is 1.143363971
1020: Timestep is 1.143363971
612: Timestep is 1.143363971
136: Timestep is 1.143363971
476: Timestep is 1.143363971
408: Timestep is 1.143363971
69: Timestep is 1.143363971
340: Timestep is 1.143363971
205: Timestep is 1.143363971
3: Timestep is 1.143363971
817: Timestep is 1.143363971
953: Timestep is 1.143363971
546: Timestep is 1.143363971
886: Timestep is 1.143363971
749: Timestep is 1.143363971
681: Timestep is 1.143363971
273: Timestep is 1.143363971
1021: Timestep is 1.143363971
613: Timestep is 1.143363971
137: Timestep is 1.143363971
477: Timestep is 1.143363971
409: Timestep is 1.143363971
70: Timestep is 1.143363971
341: Timestep is 1.143363971
206: Timestep is 1.143363971
4: Timestep is 1.143363971
818: Timestep is 1.143363971
954: Timestep is 1.143363971
547: Timestep is 1.143363971
887: Timestep is 1.143363971
750: Timestep is 1.143363971
682: Timestep is 1.143363971
274: Timestep is 1.143363971
1022: Timestep is 1.143363971
614: Timestep is 1.143363971
138: Timestep is 1.143363971
478: Timestep is 1.143363971
410: Timestep is 1.143363971
71: Timestep is 1.143363971
342: Timestep is 1.143363971
207: Timestep is 1.143363971
5: Timestep is 1.143363971
819: Timestep is 1.143363971
955: Timestep is 1.143363971
548: Timestep is 1.143363971
888: Timestep is 1.143363971
751: Timestep is 1.143363971
683: Timestep is 1.143363971
275: Timestep is 1.143363971
1023: Timestep is 1.143363971
615: Timestep is 1.143363971
139: Timestep is 1.143363971
479: Timestep is 1.143363971
411: Timestep is 1.143363971
72: Timestep is 1.143363971
343: Timestep is 1.143363971
208: Timestep is 1.143363971
6: Timestep is 1.143363971
820: Timestep is 1.143363971
956: Timestep is 1.143363971
549: Timestep is 1.143363971
889: Timestep is 1.143363971
752: Timestep is 1.143363971
684: Timestep is 1.143363971
276: Timestep is 1.143363971
1024: Timestep is 1.143363971
616: Timestep is 1.143363971
140: Timestep is 1.143363971
480: Timestep is 1.143363971
412: Timestep is 1.143363971
73: Timestep is 1.143363971
344: Timestep is 1.143363971
209: Timestep is 1.143363971
7: Timestep is 1.143363971
821: Timestep is 1.143363971
957: Timestep is 1.143363971
550: Timestep is 1.143363971
890: Timestep is 1.143363971
753: Timestep is 1.143363971
685: Timestep is 1.143363971
277: Timestep is 1.143363971
1025: Timestep is 1.143363971
617: Timestep is 1.143363971
141: Timestep is 1.143363971
481: Timestep is 1.143363971
413: Timestep is 1.143363971
74: Timestep is 1.143363971
345: Timestep is 1.143363971
210: Timestep is 1.143363971
8: Timestep is 1.143363971
822: Timestep is 1.143363971
958: Timestep is 1.143363971
551: Timestep is 1.143363971
891: Timestep is 1.143363971
754: Timestep is 1.143363971
686: Timestep is 1.143363971
278: Timestep is 1.143363971
1026: Timestep is 1.143363971
618: Timestep is 1.143363971
142: Timestep is 1.143363971
482: Timestep is 1.143363971
414: Timestep is 1.143363971
75: Timestep is 1.143363971
346: Timestep is 1.143363971
211: Timestep is 1.143363971
9: Timestep is 1.143363971
823: Timestep is 1.143363971
959: Timestep is 1.143363971
552: Timestep is 1.143363971
892: Timestep is 1.143363971
755: Timestep is 1.143363971
687: Timestep is 1.143363971
279: Timestep is 1.143363971
1027: Timestep is 1.143363971
619: Timestep is 1.143363971
143: Timestep is 1.143363971
483: Timestep is 1.143363971
415: Timestep is 1.143363971
76: Timestep is 1.143363971
347: Timestep is 1.143363971
212: Timestep is 1.143363971
10: Timestep is 1.143363971
824: Timestep is 1.143363971
960: Timestep is 1.143363971
553: Timestep is 1.143363971
893: Timestep is 1.143363971
756: Timestep is 1.143363971
688: Timestep is 1.143363971
280: Timestep is 1.143363971
1028: Timestep is 1.143363971
620: Timestep is 1.143363971
144: Timestep is 1.143363971
484: Timestep is 1.143363971
416: Timestep is 1.143363971
77: Timestep is 1.143363971
348: Timestep is 1.143363971
213: Timestep is 1.143363971
11: Timestep is 1.143363971
825: Timestep is 1.143363971
961: Timestep is 1.143363971
554: Timestep is 1.143363971
894: Timestep is 1.143363971
757: Timestep is 1.143363971
689: Timestep is 1.143363971
281: Timestep is 1.143363971
1029: Timestep is 1.143363971
621: Timestep is 1.143363971
145: Timestep is 1.143363971
485: Timestep is 1.143363971
417: Timestep is 1.143363971
78: Timestep is 1.143363971
349: Timestep is 1.143363971
214: Timestep is 1.143363971
12: Timestep is 1.143363971
826: Timestep is 1.143363971
962: Timestep is 1.143363971
555: Timestep is 1.143363971
895: Timestep is 1.143363971
758: Timestep is 1.143363971
690: Timestep is 1.143363971
282: Timestep is 1.143363971
1030: Timestep is 1.143363971
622: Timestep is 1.143363971
146: Timestep is 1.143363971
486: Timestep is 1.143363971
418: Timestep is 1.143363971
79: Timestep is 1.143363971
350: Timestep is 1.143363971
215: Timestep is 1.143363971
13: Timestep is 1.143363971
827: Timestep is 1.143363971
963: Timestep is 1.143363971
556: Timestep is 1.143363971
896: Timestep is 1.143363971
759: Timestep is 1.143363971
691: Timestep is 1.143363971
283: Timestep is 1.143363971
1031: Timestep is 1.143363971
623: Timestep is 1.143363971
147: Timestep is 1.143363971
487: Timestep is 1.143363971
419: Timestep is 1.143363971
80: Timestep is 1.143363971
351: Timestep is 1.143363971
216: Timestep is 1.143363971
14: Timestep is 1.143363971
828: Timestep is 1.143363971
964: Timestep is 1.143363971
557: Timestep is 1.143363971
897: Timestep is 1.143363971
760: Timestep is 1.143363971
692: Timestep is 1.143363971
284: Timestep is 1.143363971
1032: Timestep is 1.143363971
624: Timestep is 1.143363971
148: Timestep is 1.143363971
488: Timestep is 1.143363971
420: Timestep is 1.143363971
81: Timestep is 1.143363971
352: Timestep is 1.143363971
217: Timestep is 1.143363971
15: Timestep is 1.143363971
829: Timestep is 1.143363971
965: Timestep is 1.143363971
558: Timestep is 1.143363971
898: Timestep is 1.143363971
761: Timestep is 1.143363971
693: Timestep is 1.143363971
285: Timestep is 1.143363971
1033: Timestep is 1.143363971
625: Timestep is 1.143363971
149: Timestep is 1.143363971
489: Timestep is 1.143363971
421: Timestep is 1.143363971
82: Timestep is 1.143363971
353: Timestep is 1.143363971
218: Timestep is 1.143363971
16: Timestep is 1.143363971
830: Timestep is 1.143363971
966: Timestep is 1.143363971
559: Timestep is 1.143363971
899: Timestep is 1.143363971
762: Timestep is 1.143363971
694: Timestep is 1.143363971
286: Timestep is 1.143363971
1034: Timestep is 1.143363971
626: Timestep is 1.143363971
150: Timestep is 1.143363971
490: Timestep is 1.143363971
422: Timestep is 1.143363971
83: Timestep is 1.143363971
354: Timestep is 1.143363971
219: Timestep is 1.143363971
17: Timestep is 1.143363971
831: Timestep is 1.143363971
967: Timestep is 1.143363971
560: Timestep is 1.143363971
900: Timestep is 1.143363971
763: Timestep is 1.143363971
695: Timestep is 1.143363971
287: Timestep is 1.143363971
1035: Timestep is 1.143363971
627: Timestep is 1.143363971
151: Timestep is 1.143363971
491: Timestep is 1.143363971
423: Timestep is 1.143363971
84: Timestep is 1.143363971
355: Timestep is 1.143363971
220: Timestep is 1.143363971
18: Timestep is 1.143363971
832: Timestep is 1.143363971
968: Timestep is 1.143363971
561: Timestep is 1.143363971
901: Timestep is 1.143363971
764: Timestep is 1.143363971
696: Timestep is 1.143363971
288: Timestep is 1.143363971
1036: Timestep is 1.143363971
628: Timestep is 1.143363971
152: Timestep is 1.143363971
492: Timestep is 1.143363971
424: Timestep is 1.143363971
85: Timestep is 1.143363971
356: Timestep is 1.143363971
221: Timestep is 1.143363971
19: Timestep is 1.143363971
833: Timestep is 1.143363971
969: Timestep is 1.143363971
562: Timestep is 1.143363971
902: Timestep is 1.143363971
765: Timestep is 1.143363971
697: Timestep is 1.143363971
289: Timestep is 1.143363971
1037: Timestep is 1.143363971
629: Timestep is 1.143363971
153: Timestep is 1.143363971
493: Timestep is 1.143363971
425: Timestep is 1.143363971
86: Timestep is 1.143363971
357: Timestep is 1.143363971
222: Timestep is 1.143363971
20: Timestep is 1.143363971
834: Timestep is 1.143363971
970: Timestep is 1.143363971
563: Timestep is 1.143363971
903: Timestep is 1.143363971
766: Timestep is 1.143363971
698: Timestep is 1.143363971
290: Timestep is 1.143363971
1038: Timestep is 1.143363971
630: Timestep is 1.143363971
154: Timestep is 1.143363971
494: Timestep is 1.143363971
426: Timestep is 1.143363971
87: Timestep is 1.143363971
358: Timestep is 1.143363971
223: Timestep is 1.143363971
21: Timestep is 1.143363971
835: Timestep is 1.143363971
971: Timestep is 1.143363971
564: Timestep is 1.143363971
904: Timestep is 1.143363971
767: Timestep is 1.143363971
699: Timestep is 1.143363971
291: Timestep is 1.143363971
1039: Timestep is 1.143363971
631: Timestep is 1.143363971
155: Timestep is 1.143363971
495: Timestep is 1.143363971
427: Timestep is 1.143363971
88: Timestep is 1.143363971
359: Timestep is 1.143363971
224: Timestep is 1.143363971
22: Timestep is 1.143363971
836: Timestep is 1.143363971
972: Timestep is 1.143363971
565: Timestep is 1.143363971
905: Timestep is 1.143363971
768: Timestep is 1.143363971
700: Timestep is 1.143363971
292: Timestep is 1.143363971
1040: Timestep is 1.143363971
632: Timestep is 1.143363971
156: Timestep is 1.143363971
496: Timestep is 1.143363971
428: Timestep is 1.143363971
89: Timestep is 1.143363971
360: Timestep is 1.143363971
225: Timestep is 1.143363971
23: Timestep is 1.143363971
837: Timestep is 1.143363971
973: Timestep is 1.143363971
566: Timestep is 1.143363971
906: Timestep is 1.143363971
769: Timestep is 1.143363971
701: Timestep is 1.143363971
293: Timestep is 1.143363971
1041: Timestep is 1.143363971
633: Timestep is 1.143363971
157: Timestep is 1.143363971
497: Timestep is 1.143363971
429: Timestep is 1.143363971
90: Timestep is 1.143363971
361: Timestep is 1.143363971
226: Timestep is 1.143363971
24: Timestep is 1.143363971
838: Timestep is 1.143363971
974: Timestep is 1.143363971
