TACC:  Starting up job 3984100 
TACC:  Starting parallel tasks... 
eigenvals (8200553.487,0) (848779.7846,0) (324996.4881,0) (74294.51916,0) (32864.9875,0) (8493.123683,0) (2539.689258,0) (2119.458869,0) (1039.047031,0) (864.6768158,0) (420.6000652,0) (166.6884574,0) (113.681548,0) (69.49484353,0) (23.44735882,0) (10.62153141,0) (6.574642699,0) (-2.604142084,0) (0.397693267,0) (1.092535141,0) (-1.790654583,0) 
i 17 stab 0.04068897787 p0 0.9994188221 eigenval (-2.604142084,0)
chose 17 eigenval -2.604142084
eigenvals (41002539.69,0) (4243738.608,0) (1624835.843,0) (371274.7177,0) (164230.7329,0) (42292.22545,0) (12541.60875,0) (10471.1212,0) (5145.701232,0) (4251.435852,0) (2005.727085,0) (804.3228057,0) (520.9768633,0) (317.5449433,0) (91.46298786,0) (45.21532316,0) (28.3116707,0) (-2.604107926,0) (5.428702495,0) (3.83872086,0) (-1.393418769,0) 
i 17 stab 0.2034448893 p0 0.9999335647 eigenval (-2.604107926,0)
chose 17 eigenval -2.604107926
eigenvals (205012470.7,0) (21218532.73,0) (8124032.62,0) (1856175.735,0) (821059.4816,0) (211287.9224,0) (62555.88156,0) (52225.49552,0) (25679.01669,0) (21185.51156,0) (9931.72584,0) (3993.762694,0) (2556.766978,0) (1557.479573,0) (433.0034154,0) (217.7373775,0) (136.2247895,0) (-2.604102135,0) (27.92956718,0) (18.80276516,0) (-0.1662769963,0) 
i 17 stab 1.017224447 p0 0.9999958539 eigenval (-2.604102135,0)
chose 17 eigenval -2.604102135
eigenvals (1025062126,0) (106092503.3,0) (40620016.5,0) (9280680.828,0) (4105203.23,0) (1056266.445,0) (312628.1871,0) (260996.5769,0) (128345.6014,0) (105855.9451,0) (49561.80153,0) (19941.20033,0) (12735.61132,0) (7757.099874,0) (2141.168589,0) (1080.249624,0) (675.6364089,0) (-2.60409714,0) (140.3838615,0) (93.61311338,0) (5.39461352,0) 
i 17 stab 5.086122233 p0 0.9999998112 eigenval (-2.60409714,0)
chose 17 eigenval -2.60409714
eigenvals (5125310398,0) (530462356.2,0) (203099935.9,0) (46403206.29,0) (20525921.97,0) (5281159.064,0) (1562989.903,0) (1304851.826,0) (641678.5262,0) (529208.1238,0) (247712.1967,0) (99678.43552,0) (63629.81309,0) (38755.19129,0) (10682.09571,0) (5392.791635,0) (3372.664645,0) (-2.604095172,0) (702.624498,0) (467.7342494,0) (33.02201794,0) 
i 17 stab 25.43061117 p0 0.9999999922 eigenval (-2.604095172,0)
chose 17 eigenval -2.604095172
eigenvals (2.562655194e+10,0) (2652311622,0) (1015499533,0) (232015833.6,0) (102629515.7,0) (26405622.16,0) (7814798.52,0) (6524128.038,0) (3208343.151,0) (2645969.019,0) (1238464.176,0) (498364.6209,0) (318100.818,0) (193745.6464,0) (53386.75192,0) (26955.49787,0) (16857.7999,0) (-2.604094705,0) (3513.820755,0) (2338.357659,0) (171.1200412,0) 
i 17 stab 127.1530558 p0 0.9999999997 eigenval (-2.604094705,0)
chose 17 eigenval -2.604094705
eigenvals (1.281327587e+11,0) (1.326155795e+10,0) (5077497519,0) (1160078970,0) (513147484.2,0) (132027937.6,0) (39073841.61,0) (32620509.09,0) (16041666.27,0) (13229773.5,0) (6192224.073,0) (2491795.549,0) (1590455.842,0) (968697.9215,0) (266910.0371,0) (134769.0283,0) (84283.47502,0) (-2.604094608,0) (17569.80062,0) (11691.47842,0) (861.6022032,0) 
i 17 stab 635.7652792 p0 1 eigenval (-2.604094608,0)
chose 17 eigenval -2.604094608
eigenvals (6.406637931e+11,0) (6.630778959e+10,0) (2.538748745e+10,0) (5800394654,0) (2565737327,0) (660139515.1,0) (195369057.1,0) (163102414.4,0) (80208281.88,0) (66148795.89,0) (30961023.56,0) (12458950.19,0) (7952230.961,0) (4843459.297,0) (1334526.464,0) (673836.6802,0) (421411.8503,0) (-2.604094588,0) (87849.69968,0) (58457.08296,0) (4314.011416,0) 
i 17 stab 3178.826396 p0 1 eigenval (-2.604094588,0)
chose 17 eigenval -2.604094588
eigenvals (3.203318965e+12,0) (3.315389478e+11,0) (1.269374371e+11,0) (2.900197307e+10,0) (1.282868654e+10,0) (3300697402,0) (976845134.4,0) (815511940.8,0) (401041359.9,0) (330743907.8,0) (154805021,0) (62294723.41,0) (39761106.56,0) (24217266.17,0) (6672608.598,0) (3369174.94,0) (-2.604094584,0) (2107053.727,0) (439249.1949,0) (292285.1058,0) (21576.05716,0) 
i 16 stab 15894.13198 p0 1 eigenval (-2.604094584,0)
chose 16 eigenval -2.604094584
eigenvals (13177.80145,0) (1399.299401,0) (556.8455524,0) (171.8536468,0) (82.82994879,0) (70.00922064,0) (53.40902484,0) (31.90556278,0) (19.33212101,0) (12.71419881,0) (10.88015712,0) (10.26796279,0) (5.386192438,0) (3.660242405,0) (2.144107288,0) (-2.604432503,0) (-2.091337837,0) (0.6276740301,0) (-1.313655988,0) (-0.7869523197,0) (-0.3514884702,0) 
i 15 stab 6.510236459e-05 p0 0.846438118 eigenval (-2.604432503,0)
chose 15 eigenval -2.604432503
eigenvals (65660.92293,0) (6830.236905,0) (2636.381908,0) (644.2205802,0) (287.1044661,0) (114.5183092,0) (81.35085101,0) (35.83035928,0) (29.86793618,0) (23.7916163,0) (16.3512976,0) (12.44176233,0) (6.599048585,0) (4.942597897,0) (3.548820452,0) (-2.604382737,0) (0.9200274494,0) (-2.076453647,0) (-0.1339742735,0) (-0.6714098928,0) (-1.26531677,0) 
i 15 stab 0.0003255118229 p0 0.9583797099 eigenval (-2.604382737,0)
chose 15 eigenval -2.604382737
eigenvals (328076.8013,0) (33989.71308,0) (13035.0533,0) (3019.426393,0) (1337.347746,0) (382.3810214,0) (154.1943365,0) (102.8490232,0) (54.86901694,0) (54.36277755,0) (38.02987082,0) (18.15294166,0) (11.65681305,0) (7.928402499,0) (5.994158515,0) (1.62690764,0) (-2.604327872,0) (0.3807330311,0) (-0.4197896533,0) (-1.132595761,0) (-2.036827157,0) 
i 16 stab 0.001627559115 p0 0.9901933795 eigenval (-2.604327872,0)
chose 16 eigenval -2.604327872
eigenvals (1640156.247,0) (169788.0274,0) (65028.61874,0) (14898.50453,0) (6591.860296,0) (1733.487237,0) (543.5838124,0) (445.5035175,0) (217.7953571,0) (187.6365229,0) (103.7352217,0) (40.70606387,0) (31.00763111,0) (19.44922373,0) (9.898802428,0) (-2.604241385,0) (3.462416531,0) (1.779521279,0) (-1.954603421,0) (-0.7489411235,0) (0.06060215522,0) 
i 15 stab 0.008137795573 p0 0.9971440047 eigenval (-2.604241385,0)
chose 15 eigenval -2.604241385
eigenvals (8200553.487,0) (848779.7846,0) (324996.4881,0) (74294.51916,0) (32864.9875,0) (8493.123683,0) (2539.689258,0) (2119.458869,0) (1039.047031,0) (864.6768158,0) (420.6000652,0) (166.6884574,0) (113.681548,0) (69.49484353,0) (23.44735882,0) (10.62153141,0) (6.574642699,0) (-2.604142084,0) (0.397693267,0) (1.092535141,0) (-1.790654583,0) 
i 17 stab 0.04068897787 p0 0.9994188221 eigenval (-2.604142084,0)
chose 17 eigenval -2.604142084
eigenvals (41002539.69,0) (4243738.608,0) (1624835.843,0) (371274.7177,0) (164230.7329,0) (42292.22545,0) (12541.60875,0) (10471.1212,0) (5145.701232,0) (4251.435852,0) (2005.727085,0) (804.3228057,0) (520.9768633,0) (317.5449433,0) (91.46298786,0) (45.21532316,0) (28.3116707,0) (-2.604107926,0) (5.428702495,0) (3.83872086,0) (-1.393418769,0) 
i 17 stab 0.2034448893 p0 0.9999335647 eigenval (-2.604107926,0)
chose 17 eigenval -2.604107926
eigenvals (205012470.7,0) (21218532.73,0) (8124032.62,0) (1856175.735,0) (821059.4816,0) (211287.9224,0) (62555.88156,0) (52225.49552,0) (25679.01669,0) (21185.51156,0) (9931.72584,0) (3993.762694,0) (2556.766978,0) (1557.479573,0) (433.0034154,0) (217.7373775,0) (136.2247895,0) (-2.604102135,0) (27.92956718,0) (18.80276516,0) (-0.1662769963,0) 
i 17 stab 1.017224447 p0 0.9999958539 eigenval (-2.604102135,0)
chose 17 eigenval -2.604102135
eigenvals (1025062126,0) (106092503.3,0) (40620016.5,0) (9280680.828,0) (4105203.23,0) (1056266.445,0) (312628.1871,0) (260996.5769,0) (128345.6014,0) (105855.9451,0) (49561.80153,0) (19941.20033,0) (12735.61132,0) (7757.099874,0) (2141.168589,0) (1080.249624,0) (675.6364089,0) (-2.60409714,0) (140.3838615,0) (93.61311338,0) (5.39461352,0) 
i 17 stab 5.086122233 p0 0.9999998112 eigenval (-2.60409714,0)
chose 17 eigenval -2.60409714
eigenvals (5125310398,0) (530462356.2,0) (203099935.9,0) (46403206.29,0) (20525921.97,0) (5281159.064,0) (1562989.903,0) (1304851.826,0) (641678.5262,0) (529208.1238,0) (247712.1967,0) (99678.43552,0) (63629.81309,0) (38755.19129,0) (10682.09571,0) (5392.791635,0) (3372.664645,0) (-2.604095172,0) (702.624498,0) (467.7342494,0) (33.02201794,0) 
i 17 stab 25.43061117 p0 0.9999999922 eigenval (-2.604095172,0)
chose 17 eigenval -2.604095172
eigenvals (2.562655194e+10,0) (2652311622,0) (1015499533,0) (232015833.6,0) (102629515.7,0) (26405622.16,0) (7814798.52,0) (6524128.038,0) (3208343.151,0) (2645969.019,0) (1238464.176,0) (498364.6209,0) (318100.818,0) (193745.6464,0) (53386.75192,0) (26955.49787,0) (16857.7999,0) (-2.604094705,0) (3513.820755,0) (2338.357659,0) (171.1200412,0) 
i 17 stab 127.1530558 p0 0.9999999997 eigenval (-2.604094705,0)
chose 17 eigenval -2.604094705
eigenvals (1.281327587e+11,0) (1.326155795e+10,0) (5077497519,0) (1160078970,0) (513147484.2,0) (132027937.6,0) (39073841.61,0) (32620509.09,0) (16041666.27,0) (13229773.5,0) (6192224.073,0) (2491795.549,0) (1590455.842,0) (968697.9215,0) (266910.0371,0) (134769.0283,0) (84283.47502,0) (-2.604094608,0) (17569.80062,0) (11691.47842,0) (861.6022032,0) 
i 17 stab 635.7652792 p0 1 eigenval (-2.604094608,0)
chose 17 eigenval -2.604094608
eigenvals (6.406637931e+11,0) (6.630778959e+10,0) (2.538748745e+10,0) (5800394654,0) (2565737327,0) (660139515.1,0) (195369057.1,0) (163102414.4,0) (80208281.88,0) (66148795.89,0) (30961023.56,0) (12458950.19,0) (7952230.961,0) (4843459.297,0) (1334526.464,0) (673836.6802,0) (421411.8503,0) (-2.604094588,0) (87849.69968,0) (58457.08296,0) (4314.011416,0) 
i 17 stab 3178.826396 p0 1 eigenval (-2.604094588,0)
chose 17 eigenval -2.604094588
eigenvals (3.203318965e+12,0) (3.315389478e+11,0) (1.269374371e+11,0) (2.900197307e+10,0) (1.282868654e+10,0) (3300697402,0) (976845134.4,0) (815511940.8,0) (401041359.9,0) (330743907.8,0) (154805021,0) (62294723.41,0) (39761106.56,0) (24217266.17,0) (6672608.598,0) (3369174.94,0) (-2.604094584,0) (2107053.727,0) (439249.1949,0) (292285.1058,0) (21576.05716,0) 
i 16 stab 15894.13198 p0 1 eigenval (-2.604094584,0)
chose 16 eigenval -2.604094584
0: Timestep is 1.144816176
1: Timestep is 1.144816176
68: Timestep is 1.144816176
884: Timestep is 1.144816176
136: Timestep is 1.144816176
612: Timestep is 1.144816176
544: Timestep is 1.144816176
204: Timestep is 1.144816176
1020: Timestep is 1.144816176
272: Timestep is 1.144816176
816: Timestep is 1.144816176
476: Timestep is 1.144816176
748: Timestep is 1.144816176
340: Timestep is 1.144816176
408: Timestep is 1.144816176
952: Timestep is 1.144816176
2: Timestep is 1.144816176
69: Timestep is 1.144816176
885: Timestep is 1.144816176
137: Timestep is 1.144816176
613: Timestep is 1.144816176
545: Timestep is 1.144816176
205: Timestep is 1.144816176
1021: Timestep is 1.144816176
680: Timestep is 1.144816176
273: Timestep is 1.144816176
817: Timestep is 1.144816176
477: Timestep is 1.144816176
749: Timestep is 1.144816176
341: Timestep is 1.144816176
409: Timestep is 1.144816176
953: Timestep is 1.144816176
3: Timestep is 1.144816176
70: Timestep is 1.144816176
886: Timestep is 1.144816176
138: Timestep is 1.144816176
614: Timestep is 1.144816176
546: Timestep is 1.144816176
206: Timestep is 1.144816176
1022: Timestep is 1.144816176
681: Timestep is 1.144816176
274: Timestep is 1.144816176
818: Timestep is 1.144816176
478: Timestep is 1.144816176
750: Timestep is 1.144816176
342: Timestep is 1.144816176
410: Timestep is 1.144816176
954: Timestep is 1.144816176
4: Timestep is 1.144816176
71: Timestep is 1.144816176
887: Timestep is 1.144816176
139: Timestep is 1.144816176
615: Timestep is 1.144816176
547: Timestep is 1.144816176
207: Timestep is 1.144816176
1023: Timestep is 1.144816176
682: Timestep is 1.144816176
275: Timestep is 1.144816176
819: Timestep is 1.144816176
479: Timestep is 1.144816176
751: Timestep is 1.144816176
343: Timestep is 1.144816176
411: Timestep is 1.144816176
955: Timestep is 1.144816176
5: Timestep is 1.144816176
72: Timestep is 1.144816176
888: Timestep is 1.144816176
140: Timestep is 1.144816176
616: Timestep is 1.144816176
548: Timestep is 1.144816176
208: Timestep is 1.144816176
1024: Timestep is 1.144816176
683: Timestep is 1.144816176
276: Timestep is 1.144816176
820: Timestep is 1.144816176
480: Timestep is 1.144816176
752: Timestep is 1.144816176
344: Timestep is 1.144816176
412: Timestep is 1.144816176
956: Timestep is 1.144816176
6: Timestep is 1.144816176
73: Timestep is 1.144816176
889: Timestep is 1.144816176
141: Timestep is 1.144816176
617: Timestep is 1.144816176
549: Timestep is 1.144816176
209: Timestep is 1.144816176
1025: Timestep is 1.144816176
684: Timestep is 1.144816176
277: Timestep is 1.144816176
821: Timestep is 1.144816176
481: Timestep is 1.144816176
753: Timestep is 1.144816176
345: Timestep is 1.144816176
413: Timestep is 1.144816176
957: Timestep is 1.144816176
7: Timestep is 1.144816176
74: Timestep is 1.144816176
890: Timestep is 1.144816176
142: Timestep is 1.144816176
618: Timestep is 1.144816176
550: Timestep is 1.144816176
210: Timestep is 1.144816176
1026: Timestep is 1.144816176
685: Timestep is 1.144816176
278: Timestep is 1.144816176
822: Timestep is 1.144816176
482: Timestep is 1.144816176
754: Timestep is 1.144816176
346: Timestep is 1.144816176
414: Timestep is 1.144816176
958: Timestep is 1.144816176
8: Timestep is 1.144816176
75: Timestep is 1.144816176
891: Timestep is 1.144816176
143: Timestep is 1.144816176
619: Timestep is 1.144816176
551: Timestep is 1.144816176
211: Timestep is 1.144816176
1027: Timestep is 1.144816176
686: Timestep is 1.144816176
279: Timestep is 1.144816176
823: Timestep is 1.144816176
483: Timestep is 1.144816176
755: Timestep is 1.144816176
347: Timestep is 1.144816176
415: Timestep is 1.144816176
959: Timestep is 1.144816176
9: Timestep is 1.144816176
76: Timestep is 1.144816176
892: Timestep is 1.144816176
144: Timestep is 1.144816176
620: Timestep is 1.144816176
552: Timestep is 1.144816176
212: Timestep is 1.144816176
1028: Timestep is 1.144816176
687: Timestep is 1.144816176
280: Timestep is 1.144816176
824: Timestep is 1.144816176
484: Timestep is 1.144816176
756: Timestep is 1.144816176
348: Timestep is 1.144816176
416: Timestep is 1.144816176
960: Timestep is 1.144816176
10: Timestep is 1.144816176
77: Timestep is 1.144816176
893: Timestep is 1.144816176
145: Timestep is 1.144816176
621: Timestep is 1.144816176
553: Timestep is 1.144816176
213: Timestep is 1.144816176
1029: Timestep is 1.144816176
688: Timestep is 1.144816176
281: Timestep is 1.144816176
825: Timestep is 1.144816176
485: Timestep is 1.144816176
757: Timestep is 1.144816176
349: Timestep is 1.144816176
417: Timestep is 1.144816176
961: Timestep is 1.144816176
11: Timestep is 1.144816176
78: Timestep is 1.144816176
894: Timestep is 1.144816176
146: Timestep is 1.144816176
622: Timestep is 1.144816176
554: Timestep is 1.144816176
214: Timestep is 1.144816176
1030: Timestep is 1.144816176
689: Timestep is 1.144816176
282: Timestep is 1.144816176
826: Timestep is 1.144816176
486: Timestep is 1.144816176
758: Timestep is 1.144816176
350: Timestep is 1.144816176
418: Timestep is 1.144816176
962: Timestep is 1.144816176
12: Timestep is 1.144816176
79: Timestep is 1.144816176
895: Timestep is 1.144816176
147: Timestep is 1.144816176
623: Timestep is 1.144816176
555: Timestep is 1.144816176
215: Timestep is 1.144816176
1031: Timestep is 1.144816176
690: Timestep is 1.144816176
283: Timestep is 1.144816176
827: Timestep is 1.144816176
487: Timestep is 1.144816176
759: Timestep is 1.144816176
351: Timestep is 1.144816176
419: Timestep is 1.144816176
963: Timestep is 1.144816176
13: Timestep is 1.144816176
80: Timestep is 1.144816176
896: Timestep is 1.144816176
148: Timestep is 1.144816176
624: Timestep is 1.144816176
556: Timestep is 1.144816176
216: Timestep is 1.144816176
1032: Timestep is 1.144816176
691: Timestep is 1.144816176
284: Timestep is 1.144816176
828: Timestep is 1.144816176
488: Timestep is 1.144816176
760: Timestep is 1.144816176
352: Timestep is 1.144816176
420: Timestep is 1.144816176
964: Timestep is 1.144816176
14: Timestep is 1.144816176
81: Timestep is 1.144816176
897: Timestep is 1.144816176
149: Timestep is 1.144816176
625: Timestep is 1.144816176
557: Timestep is 1.144816176
217: Timestep is 1.144816176
1033: Timestep is 1.144816176
692: Timestep is 1.144816176
285: Timestep is 1.144816176
829: Timestep is 1.144816176
489: Timestep is 1.144816176
761: Timestep is 1.144816176
353: Timestep is 1.144816176
421: Timestep is 1.144816176
965: Timestep is 1.144816176
15: Timestep is 1.144816176
82: Timestep is 1.144816176
898: Timestep is 1.144816176
150: Timestep is 1.144816176
626: Timestep is 1.144816176
558: Timestep is 1.144816176
218: Timestep is 1.144816176
1034: Timestep is 1.144816176
693: Timestep is 1.144816176
286: Timestep is 1.144816176
830: Timestep is 1.144816176
490: Timestep is 1.144816176
762: Timestep is 1.144816176
354: Timestep is 1.144816176
422: Timestep is 1.144816176
966: Timestep is 1.144816176
16: Timestep is 1.144816176
83: Timestep is 1.144816176
899: Timestep is 1.144816176
151: Timestep is 1.144816176
627: Timestep is 1.144816176
559: Timestep is 1.144816176
219: Timestep is 1.144816176
1035: Timestep is 1.144816176
694: Timestep is 1.144816176
287: Timestep is 1.144816176
831: Timestep is 1.144816176
491: Timestep is 1.144816176
763: Timestep is 1.144816176
355: Timestep is 1.144816176
