TACC:  Starting up job 3984108 
TACC:  Starting parallel tasks... 
643: Timestep is 1.124724265
847: Timestep is 1.124724265
915: Timestep is 1.124724265
983: Timestep is 1.124724265
1050: Timestep is 1.124724265
33: Timestep is 1.124724265
100: Timestep is 1.124724265
168: Timestep is 1.124724265
236: Timestep is 1.124724265
304: Timestep is 1.124724265
372: Timestep is 1.124724265
440: Timestep is 1.124724265
576: Timestep is 1.124724265
508: Timestep is 1.124724265
780: Timestep is 1.124724265
712: Timestep is 1.124724265
644: Timestep is 1.124724265
848: Timestep is 1.124724265
916: Timestep is 1.124724265
984: Timestep is 1.124724265
1051: Timestep is 1.124724265
34: Timestep is 1.124724265
101: Timestep is 1.124724265
169: Timestep is 1.124724265
237: Timestep is 1.124724265
305: Timestep is 1.124724265
373: Timestep is 1.124724265
441: Timestep is 1.124724265
577: Timestep is 1.124724265
509: Timestep is 1.124724265
781: Timestep is 1.124724265
713: Timestep is 1.124724265
645: Timestep is 1.124724265
849: Timestep is 1.124724265
917: Timestep is 1.124724265
985: Timestep is 1.124724265
1052: Timestep is 1.124724265
35: Timestep is 1.124724265
102: Timestep is 1.124724265
170: Timestep is 1.124724265
238: Timestep is 1.124724265
306: Timestep is 1.124724265
374: Timestep is 1.124724265
442: Timestep is 1.124724265
578: Timestep is 1.124724265
510: Timestep is 1.124724265
782: Timestep is 1.124724265
714: Timestep is 1.124724265
646: Timestep is 1.124724265
850: Timestep is 1.124724265
918: Timestep is 1.124724265
986: Timestep is 1.124724265
1053: Timestep is 1.124724265
36: Timestep is 1.124724265
103: Timestep is 1.124724265
171: Timestep is 1.124724265
239: Timestep is 1.124724265
307: Timestep is 1.124724265
375: Timestep is 1.124724265
443: Timestep is 1.124724265
579: Timestep is 1.124724265
511: Timestep is 1.124724265
783: Timestep is 1.124724265
715: Timestep is 1.124724265
647: Timestep is 1.124724265
851: Timestep is 1.124724265
919: Timestep is 1.124724265
987: Timestep is 1.124724265
1054: Timestep is 1.124724265
37: Timestep is 1.124724265
104: Timestep is 1.124724265
172: Timestep is 1.124724265
240: Timestep is 1.124724265
308: Timestep is 1.124724265
376: Timestep is 1.124724265
444: Timestep is 1.124724265
580: Timestep is 1.124724265
512: Timestep is 1.124724265
784: Timestep is 1.124724265
716: Timestep is 1.124724265
648: Timestep is 1.124724265
852: Timestep is 1.124724265
920: Timestep is 1.124724265
988: Timestep is 1.124724265
1055: Timestep is 1.124724265
38: Timestep is 1.124724265
105: Timestep is 1.124724265
173: Timestep is 1.124724265
241: Timestep is 1.124724265
309: Timestep is 1.124724265
377: Timestep is 1.124724265
445: Timestep is 1.124724265
581: Timestep is 1.124724265
513: Timestep is 1.124724265
785: Timestep is 1.124724265
717: Timestep is 1.124724265
649: Timestep is 1.124724265
853: Timestep is 1.124724265
921: Timestep is 1.124724265
989: Timestep is 1.124724265
1056: Timestep is 1.124724265
39: Timestep is 1.124724265
106: Timestep is 1.124724265
174: Timestep is 1.124724265
242: Timestep is 1.124724265
310: Timestep is 1.124724265
378: Timestep is 1.124724265
446: Timestep is 1.124724265
582: Timestep is 1.124724265
514: Timestep is 1.124724265
786: Timestep is 1.124724265
718: Timestep is 1.124724265
650: Timestep is 1.124724265
854: Timestep is 1.124724265
922: Timestep is 1.124724265
990: Timestep is 1.124724265
1057: Timestep is 1.124724265
40: Timestep is 1.124724265
107: Timestep is 1.124724265
175: Timestep is 1.124724265
243: Timestep is 1.124724265
311: Timestep is 1.124724265
379: Timestep is 1.124724265
447: Timestep is 1.124724265
583: Timestep is 1.124724265
515: Timestep is 1.124724265
787: Timestep is 1.124724265
719: Timestep is 1.124724265
651: Timestep is 1.124724265
855: Timestep is 1.124724265
923: Timestep is 1.124724265
991: Timestep is 1.124724265
1058: Timestep is 1.124724265
41: Timestep is 1.124724265
108: Timestep is 1.124724265
176: Timestep is 1.124724265
244: Timestep is 1.124724265
312: Timestep is 1.124724265
380: Timestep is 1.124724265
448: Timestep is 1.124724265
584: Timestep is 1.124724265
516: Timestep is 1.124724265
788: Timestep is 1.124724265
720: Timestep is 1.124724265
652: Timestep is 1.124724265
856: Timestep is 1.124724265
924: Timestep is 1.124724265
992: Timestep is 1.124724265
1059: Timestep is 1.124724265
42: Timestep is 1.124724265
109: Timestep is 1.124724265
177: Timestep is 1.124724265
245: Timestep is 1.124724265
313: Timestep is 1.124724265
381: Timestep is 1.124724265
449: Timestep is 1.124724265
585: Timestep is 1.124724265
517: Timestep is 1.124724265
789: Timestep is 1.124724265
721: Timestep is 1.124724265
653: Timestep is 1.124724265
857: Timestep is 1.124724265
925: Timestep is 1.124724265
993: Timestep is 1.124724265
1060: Timestep is 1.124724265
43: Timestep is 1.124724265
110: Timestep is 1.124724265
178: Timestep is 1.124724265
246: Timestep is 1.124724265
314: Timestep is 1.124724265
382: Timestep is 1.124724265
450: Timestep is 1.124724265
586: Timestep is 1.124724265
518: Timestep is 1.124724265
790: Timestep is 1.124724265
722: Timestep is 1.124724265
654: Timestep is 1.124724265
858: Timestep is 1.124724265
926: Timestep is 1.124724265
994: Timestep is 1.124724265
1061: Timestep is 1.124724265
44: Timestep is 1.124724265
111: Timestep is 1.124724265
179: Timestep is 1.124724265
247: Timestep is 1.124724265
315: Timestep is 1.124724265
383: Timestep is 1.124724265
451: Timestep is 1.124724265
587: Timestep is 1.124724265
519: Timestep is 1.124724265
791: Timestep is 1.124724265
723: Timestep is 1.124724265
655: Timestep is 1.124724265
859: Timestep is 1.124724265
927: Timestep is 1.124724265
995: Timestep is 1.124724265
1062: Timestep is 1.124724265
45: Timestep is 1.124724265
112: Timestep is 1.124724265
180: Timestep is 1.124724265
248: Timestep is 1.124724265
316: Timestep is 1.124724265
384: Timestep is 1.124724265
452: Timestep is 1.124724265
588: Timestep is 1.124724265
520: Timestep is 1.124724265
792: Timestep is 1.124724265
724: Timestep is 1.124724265
656: Timestep is 1.124724265
860: Timestep is 1.124724265
928: Timestep is 1.124724265
996: Timestep is 1.124724265
1063: Timestep is 1.124724265
46: Timestep is 1.124724265
113: Timestep is 1.124724265
181: Timestep is 1.124724265
249: Timestep is 1.124724265
317: Timestep is 1.124724265
385: Timestep is 1.124724265
453: Timestep is 1.124724265
589: Timestep is 1.124724265
521: Timestep is 1.124724265
793: Timestep is 1.124724265
725: Timestep is 1.124724265
657: Timestep is 1.124724265
861: Timestep is 1.124724265
929: Timestep is 1.124724265
997: Timestep is 1.124724265
1064: Timestep is 1.124724265
47: Timestep is 1.124724265
114: Timestep is 1.124724265
182: Timestep is 1.124724265
250: Timestep is 1.124724265
318: Timestep is 1.124724265
386: Timestep is 1.124724265
454: Timestep is 1.124724265
590: Timestep is 1.124724265
522: Timestep is 1.124724265
794: Timestep is 1.124724265
726: Timestep is 1.124724265
658: Timestep is 1.124724265
862: Timestep is 1.124724265
930: Timestep is 1.124724265
998: Timestep is 1.124724265
1065: Timestep is 1.124724265
48: Timestep is 1.124724265
115: Timestep is 1.124724265
183: Timestep is 1.124724265
251: Timestep is 1.124724265
319: Timestep is 1.124724265
387: Timestep is 1.124724265
455: Timestep is 1.124724265
591: Timestep is 1.124724265
523: Timestep is 1.124724265
795: Timestep is 1.124724265
727: Timestep is 1.124724265
659: Timestep is 1.124724265
863: Timestep is 1.124724265
931: Timestep is 1.124724265
999: Timestep is 1.124724265
1066: Timestep is 1.124724265
49: Timestep is 1.124724265
116: Timestep is 1.124724265
184: Timestep is 1.124724265
252: Timestep is 1.124724265
320: Timestep is 1.124724265
388: Timestep is 1.124724265
456: Timestep is 1.124724265
592: Timestep is 1.124724265
524: Timestep is 1.124724265
796: Timestep is 1.124724265
728: Timestep is 1.124724265
660: Timestep is 1.124724265
864: Timestep is 1.124724265
932: Timestep is 1.124724265
1000: Timestep is 1.124724265
1067: Timestep is 1.124724265
50: Timestep is 1.124724265
117: Timestep is 1.124724265
185: Timestep is 1.124724265
253: Timestep is 1.124724265
321: Timestep is 1.124724265
389: Timestep is 1.124724265
457: Timestep is 1.124724265
593: Timestep is 1.124724265
525: Timestep is 1.124724265
797: Timestep is 1.124724265
729: Timestep is 1.124724265
661: Timestep is 1.124724265
865: Timestep is 1.124724265
933: Timestep is 1.124724265
1001: Timestep is 1.124724265
1068: Timestep is 1.124724265
51: Timestep is 1.124724265
118: Timestep is 1.124724265
186: Timestep is 1.124724265
254: Timestep is 1.124724265
322: Timestep is 1.124724265
390: Timestep is 1.124724265
458: Timestep is 1.124724265
594: Timestep is 1.124724265
526: Timestep is 1.124724265
798: Timestep is 1.124724265
730: Timestep is 1.124724265
662: Timestep is 1.124724265
866: Timestep is 1.124724265
934: Timestep is 1.124724265
1002: Timestep is 1.124724265
1069: Timestep is 1.124724265
52: Timestep is 1.124724265
119: Timestep is 1.124724265
187: Timestep is 1.124724265
255: Timestep is 1.124724265
323: Timestep is 1.124724265
391: Timestep is 1.124724265
459: Timestep is 1.124724265
595: Timestep is 1.124724265
527: Timestep is 1.124724265
799: Timestep is 1.124724265
731: Timestep is 1.124724265
663: Timestep is 1.124724265
867: Timestep is 1.124724265
935: Timestep is 1.124724265
1003: Timestep is 1.124724265
1070: Timestep is 1.124724265
53: Timestep is 1.124724265
120: Timestep is 1.124724265
188: Timestep is 1.124724265
256: Timestep is 1.124724265
324: Timestep is 1.124724265
392: Timestep is 1.124724265
460: Timestep is 1.124724265
596: Timestep is 1.124724265
528: Timestep is 1.124724265
800: Timestep is 1.124724265
732: Timestep is 1.124724265
664: Timestep is 1.124724265
868: Timestep is 1.124724265
936: Timestep is 1.124724265
1004: Timestep is 1.124724265
1071: Timestep is 1.124724265
54: Timestep is 1.124724265
121: Timestep is 1.124724265
189: Timestep is 1.124724265
257: Timestep is 1.124724265
325: Timestep is 1.124724265
393: Timestep is 1.124724265
461: Timestep is 1.124724265
597: Timestep is 1.124724265
529: Timestep is 1.124724265
801: Timestep is 1.124724265
733: Timestep is 1.124724265
665: Timestep is 1.124724265
869: Timestep is 1.124724265
937: Timestep is 1.124724265
1005: Timestep is 1.124724265
1072: Timestep is 1.124724265
55: Timestep is 1.124724265
122: Timestep is 1.124724265
190: Timestep is 1.124724265
258: Timestep is 1.124724265
326: Timestep is 1.124724265
394: Timestep is 1.124724265
462: Timestep is 1.124724265
598: Timestep is 1.124724265
530: Timestep is 1.124724265
802: Timestep is 1.124724265
734: Timestep is 1.124724265
666: Timestep is 1.124724265
870: Timestep is 1.124724265
938: Timestep is 1.124724265
1006: Timestep is 1.124724265
1073: Timestep is 1.124724265
56: Timestep is 1.124724265
123: Timestep is 1.124724265
191: Timestep is 1.124724265
259: Timestep is 1.124724265
327: Timestep is 1.124724265
395: Timestep is 1.124724265
463: Timestep is 1.124724265
599: Timestep is 1.124724265
531: Timestep is 1.124724265
803: Timestep is 1.124724265
735: Timestep is 1.124724265
667: Timestep is 1.124724265
871: Timestep is 1.124724265
939: Timestep is 1.124724265
1007: Timestep is 1.124724265
1074: Timestep is 1.124724265
57: Timestep is 1.124724265
124: Timestep is 1.124724265
192: Timestep is 1.124724265
260: Timestep is 1.124724265
328: Timestep is 1.124724265
396: Timestep is 1.124724265
464: Timestep is 1.124724265
600: Timestep is 1.124724265
532: Timestep is 1.124724265
804: Timestep is 1.124724265
736: Timestep is 1.124724265
668: Timestep is 1.124724265
872: Timestep is 1.124724265
940: Timestep is 1.124724265
1008: Timestep is 1.124724265
1075: Timestep is 1.124724265
58: Timestep is 1.124724265
125: Timestep is 1.124724265
193: Timestep is 1.124724265
261: Timestep is 1.124724265
329: Timestep is 1.124724265
397: Timestep is 1.124724265
465: Timestep is 1.124724265
601: Timestep is 1.124724265
533: Timestep is 1.124724265
805: Timestep is 1.124724265
737: Timestep is 1.124724265
669: Timestep is 1.124724265
873: Timestep is 1.124724265
941: Timestep is 1.124724265
1009: Timestep is 1.124724265
1076: Timestep is 1.124724265
59: Timestep is 1.124724265
126: Timestep is 1.124724265
194: Timestep is 1.124724265
262: Timestep is 1.124724265
330: Timestep is 1.124724265
398: Timestep is 1.124724265
466: Timestep is 1.124724265
602: Timestep is 1.124724265
534: Timestep is 1.124724265
806: Timestep is 1.124724265
738: Timestep is 1.124724265
670: Timestep is 1.124724265
874: Timestep is 1.124724265
942: Timestep is 1.124724265
1010: Timestep is 1.124724265
1077: Timestep is 1.124724265
60: Timestep is 1.124724265
127: Timestep is 1.124724265
195: Timestep is 1.124724265
263: Timestep is 1.124724265
331: Timestep is 1.124724265
399: Timestep is 1.124724265
467: Timestep is 1.124724265
603: Timestep is 1.124724265
535: Timestep is 1.124724265
807: Timestep is 1.124724265
739: Timestep is 1.124724265
671: Timestep is 1.124724265
875: Timestep is 1.124724265
943: Timestep is 1.124724265
1011: Timestep is 1.124724265
1078: Timestep is 1.124724265
61: Timestep is 1.124724265
128: Timestep is 1.124724265
196: Timestep is 1.124724265
264: Timestep is 1.124724265
332: Timestep is 1.124724265
400: Timestep is 1.124724265
468: Timestep is 1.124724265
604: Timestep is 1.124724265
536: Timestep is 1.124724265
808: Timestep is 1.124724265
740: Timestep is 1.124724265
672: Timestep is 1.124724265
876: Timestep is 1.124724265
944: Timestep is 1.124724265
1012: Timestep is 1.124724265
1079: Timestep is 1.124724265
62: Timestep is 1.124724265
129: Timestep is 1.124724265
197: Timestep is 1.124724265
265: Timestep is 1.124724265
333: Timestep is 1.124724265
401: Timestep is 1.124724265
469: Timestep is 1.124724265
605: Timestep is 1.124724265
537: Timestep is 1.124724265
809: Timestep is 1.124724265
741: Timestep is 1.124724265
673: Timestep is 1.124724265
877: Timestep is 1.124724265
945: Timestep is 1.124724265
1013: Timestep is 1.124724265
1080: Timestep is 1.124724265
63: Timestep is 1.124724265
130: Timestep is 1.124724265
198: Timestep is 1.124724265
266: Timestep is 1.124724265
334: Timestep is 1.124724265
402: Timestep is 1.124724265
470: Timestep is 1.124724265
606: Timestep is 1.124724265
538: Timestep is 1.124724265
810: Timestep is 1.124724265
742: Timestep is 1.124724265
674: Timestep is 1.124724265
878: Timestep is 1.124724265
946: Timestep is 1.124724265
1014: Timestep is 1.124724265
1081: Timestep is 1.124724265
64: Timestep is 1.124724265
131: Timestep is 1.124724265
199: Timestep is 1.124724265
267: Timestep is 1.124724265
335: Timestep is 1.124724265
403: Timestep is 1.124724265
471: Timestep is 1.124724265
607: Timestep is 1.124724265
539: Timestep is 1.124724265
811: Timestep is 1.124724265
743: Timestep is 1.124724265
675: Timestep is 1.124724265
879: Timestep is 1.124724265
947: Timestep is 1.124724265
1015: Timestep is 1.124724265
1082: Timestep is 1.124724265
65: Timestep is 1.124724265
132: Timestep is 1.124724265
200: Timestep is 1.124724265
268: Timestep is 1.124724265
336: Timestep is 1.124724265
404: Timestep is 1.124724265
472: Timestep is 1.124724265
608: Timestep is 1.124724265
540: Timestep is 1.124724265
812: Timestep is 1.124724265
744: Timestep is 1.124724265
676: Timestep is 1.124724265
880: Timestep is 1.124724265
948: Timestep is 1.124724265
1016: Timestep is 1.124724265
1083: Timestep is 1.124724265
66: Timestep is 1.124724265
133: Timestep is 1.124724265
201: Timestep is 1.124724265
269: Timestep is 1.124724265
337: Timestep is 1.124724265
405: Timestep is 1.124724265
473: Timestep is 1.124724265
609: Timestep is 1.124724265
541: Timestep is 1.124724265
813: Timestep is 1.124724265
745: Timestep is 1.124724265
677: Timestep is 1.124724265
881: Timestep is 1.124724265
949: Timestep is 1.124724265
1017: Timestep is 1.124724265
1084: Timestep is 1.124724265
67: Timestep is 1.124724265
134: Timestep is 1.124724265
202: Timestep is 1.124724265
270: Timestep is 1.124724265
338: Timestep is 1.124724265
406: Timestep is 1.124724265
474: Timestep is 1.124724265
610: Timestep is 1.124724265
542: Timestep is 1.124724265
814: Timestep is 1.124724265
746: Timestep is 1.124724265
678: Timestep is 1.124724265
882: Timestep is 1.124724265
950: Timestep is 1.124724265
1018: Timestep is 1.124724265
1085: Timestep is 1.124724265
fitting to -0.0009510076883 0.000135033419
fitting to -0.0004527145055 0.0006751670952
fitting to -0.0002293074027 0.003375835476
fitting to -0.0001460095721 0.01687917738
fitting to -0.0001023538993 135: Timestep is 1.124724265
203: Timestep is 1.124724265
271: Timestep is 1.124724265
339: Timestep is 1.124724265
407: Timestep is 1.124724265
475: Timestep is 1.124724265
611: Timestep is 1.124724265
543: Timestep is 1.124724265
815: Timestep is 1.124724265
747: Timestep is 1.124724265
679: Timestep is 1.124724265
883: Timestep is 1.124724265
951: Timestep is 1.124724265
1019: Timestep is 1.124724265
1086: Timestep is 1.124724265
0.0843958869
fit r2 0.5723977605 curvature -0.382545168
68: Timestep is 1.124283088
136: Timestep is 1.124283088
204: Timestep is 1.124283088
272: Timestep is 1.124283088
340: Timestep is 1.124283088
408: Timestep is 1.124283088
544: Timestep is 1.124283088
476: Timestep is 1.124283088
748: Timestep is 1.124283088
680: Timestep is 1.124283088
612: Timestep is 1.124283088
816: Timestep is 1.124283088
884: Timestep is 1.124283088
952: Timestep is 1.124283088
1087: Timestep is 1.124724265
eigenvals (5157.20492,0) (700.4710211,0) 69: Timestep is 1.124283088
137: Timestep is 1.124283088
205: Timestep is 1.124283088
273: Timestep is 1.124283088
341: Timestep is 1.124283088
409: Timestep is 1.124283088
545: Timestep is 1.124283088
477: Timestep is 1.124283088
749: Timestep is 1.124283088
681: Timestep is 1.124283088
613: Timestep is 1.124283088
817: Timestep is 1.124283088
885: Timestep is 1.124283088
953: Timestep is 1.124283088
1020: Timestep is 1.124283088
(259.3534141,0) (88.2098011,0) (56.38106899,0) (51.9127994,0)70: Timestep is 1.124283088
138: Timestep is 1.124283088
206: Timestep is 1.124283088
274: Timestep is 1.124283088
342: Timestep is 1.124283088
410: Timestep is 1.124283088
546: Timestep is 1.124283088
478: Timestep is 1.124283088
750: Timestep is 1.124283088
682: Timestep is 1.124283088
614: Timestep is 1.124283088
818: Timestep is 1.124283088
