TACC:  Starting up job 4006488 
TACC:  Starting parallel tasks... 
1019: Timestep is 0.7485294118
203: Timestep is 0.7485294118
747: Timestep is 0.7485294118
271: Timestep is 0.7485294118
Read took 0 seconds
0: Timestep is 0.2670588235
544: Timestep is 0.2670588235
1: Timestep is 0.2670588235
884: Timestep is 0.2670588235
612: Timestep is 0.2670588235
476: Timestep is 0.2670588235
816: Timestep is 0.2670588235
272: Timestep is 0.2670588235
748: Timestep is 0.2670588235
1020: Timestep is 0.2670588235
68: Timestep is 0.2670588235
545: Timestep is 0.2670588235
340: Timestep is 0.2670588235
408: Timestep is 0.2670588235
952: Timestep is 0.2670588235
136: Timestep is 0.2670588235
680: Timestep is 0.2670588235
204: Timestep is 0.2670588235
2: Timestep is 0.2670588235
885: Timestep is 0.2670588235
613: Timestep is 0.2670588235
477: Timestep is 0.2670588235
817: Timestep is 0.2670588235
273: Timestep is 0.2670588235
749: Timestep is 0.2670588235
1021: Timestep is 0.2670588235
69: Timestep is 0.2670588235
546: Timestep is 0.2670588235
341: Timestep is 0.2670588235
409: Timestep is 0.2670588235
953: Timestep is 0.2670588235
137: Timestep is 0.2670588235
681: Timestep is 0.2670588235
205: Timestep is 0.2670588235
3: Timestep is 0.2670588235
886: Timestep is 0.2670588235
614: Timestep is 0.2670588235
478: Timestep is 0.2670588235
818: Timestep is 0.2670588235
274: Timestep is 0.2670588235
750: Timestep is 0.2670588235
1022: Timestep is 0.2670588235
70: Timestep is 0.2670588235
547: Timestep is 0.2670588235
342: Timestep is 0.2670588235
410: Timestep is 0.2670588235
954: Timestep is 0.2670588235
138: Timestep is 0.2670588235
682: Timestep is 0.2670588235
206: Timestep is 0.2670588235
4: Timestep is 0.2670588235
887: Timestep is 0.2670588235
615: Timestep is 0.2670588235
479: Timestep is 0.2670588235
819: Timestep is 0.2670588235
275: Timestep is 0.2670588235
751: Timestep is 0.2670588235
1023: Timestep is 0.2670588235
71: Timestep is 0.2670588235
548: Timestep is 0.2670588235
343: Timestep is 0.2670588235
411: Timestep is 0.2670588235
955: Timestep is 0.2670588235
139: Timestep is 0.2670588235
683: Timestep is 0.2670588235
207: Timestep is 0.2670588235
5: Timestep is 0.2670588235
888: Timestep is 0.2670588235
616: Timestep is 0.2670588235
480: Timestep is 0.2670588235
820: Timestep is 0.2670588235
276: Timestep is 0.2670588235
752: Timestep is 0.2670588235
1024: Timestep is 0.2670588235
72: Timestep is 0.2670588235
549: Timestep is 0.2670588235
344: Timestep is 0.2670588235
412: Timestep is 0.2670588235
956: Timestep is 0.2670588235
140: Timestep is 0.2670588235
684: Timestep is 0.2670588235
208: Timestep is 0.2670588235
6: Timestep is 0.2670588235
889: Timestep is 0.2670588235
617: Timestep is 0.2670588235
481: Timestep is 0.2670588235
821: Timestep is 0.2670588235
277: Timestep is 0.2670588235
753: Timestep is 0.2670588235
1025: Timestep is 0.2670588235
73: Timestep is 0.2670588235
550: Timestep is 0.2670588235
345: Timestep is 0.2670588235
413: Timestep is 0.2670588235
957: Timestep is 0.2670588235
141: Timestep is 0.2670588235
685: Timestep is 0.2670588235
209: Timestep is 0.2670588235
7: Timestep is 0.2670588235
890: Timestep is 0.2670588235
618: Timestep is 0.2670588235
482: Timestep is 0.2670588235
822: Timestep is 0.2670588235
278: Timestep is 0.2670588235
754: Timestep is 0.2670588235
1026: Timestep is 0.2670588235
74: Timestep is 0.2670588235
551: Timestep is 0.2670588235
346: Timestep is 0.2670588235
414: Timestep is 0.2670588235
958: Timestep is 0.2670588235
142: Timestep is 0.2670588235
686: Timestep is 0.2670588235
210: Timestep is 0.2670588235
8: Timestep is 0.2670588235
891: Timestep is 0.2670588235
619: Timestep is 0.2670588235
483: Timestep is 0.2670588235
823: Timestep is 0.2670588235
279: Timestep is 0.2670588235
755: Timestep is 0.2670588235
1027: Timestep is 0.2670588235
75: Timestep is 0.2670588235
552: Timestep is 0.2670588235
347: Timestep is 0.2670588235
415: Timestep is 0.2670588235
959: Timestep is 0.2670588235
143: Timestep is 0.2670588235
687: Timestep is 0.2670588235
211: Timestep is 0.2670588235
9: Timestep is 0.2670588235
892: Timestep is 0.2670588235
620: Timestep is 0.2670588235
484: Timestep is 0.2670588235
824: Timestep is 0.2670588235
280: Timestep is 0.2670588235
756: Timestep is 0.2670588235
1028: Timestep is 0.2670588235
76: Timestep is 0.2670588235
553: Timestep is 0.2670588235
348: Timestep is 0.2670588235
416: Timestep is 0.2670588235
960: Timestep is 0.2670588235
144: Timestep is 0.2670588235
688: Timestep is 0.2670588235
212: Timestep is 0.2670588235
10: Timestep is 0.2670588235
893: Timestep is 0.2670588235
621: Timestep is 0.2670588235
485: Timestep is 0.2670588235
825: Timestep is 0.2670588235
281: Timestep is 0.2670588235
757: Timestep is 0.2670588235
1029: Timestep is 0.2670588235
77: Timestep is 0.2670588235
554: Timestep is 0.2670588235
349: Timestep is 0.2670588235
417: Timestep is 0.2670588235
961: Timestep is 0.2670588235
145: Timestep is 0.2670588235
689: Timestep is 0.2670588235
213: Timestep is 0.2670588235
11: Timestep is 0.2670588235
894: Timestep is 0.2670588235
622: Timestep is 0.2670588235
486: Timestep is 0.2670588235
826: Timestep is 0.2670588235
282: Timestep is 0.2670588235
758: Timestep is 0.2670588235
1030: Timestep is 0.2670588235
78: Timestep is 0.2670588235
555: Timestep is 0.2670588235
350: Timestep is 0.2670588235
418: Timestep is 0.2670588235
962: Timestep is 0.2670588235
146: Timestep is 0.2670588235
690: Timestep is 0.2670588235
214: Timestep is 0.2670588235
12: Timestep is 0.2670588235
895: Timestep is 0.2670588235
623: Timestep is 0.2670588235
487: Timestep is 0.2670588235
827: Timestep is 0.2670588235
283: Timestep is 0.2670588235
759: Timestep is 0.2670588235
1031: Timestep is 0.2670588235
79: Timestep is 0.2670588235
556: Timestep is 0.2670588235
351: Timestep is 0.2670588235
419: Timestep is 0.2670588235
963: Timestep is 0.2670588235
147: Timestep is 0.2670588235
691: Timestep is 0.2670588235
215: Timestep is 0.2670588235
13: Timestep is 0.2670588235
896: Timestep is 0.2670588235
624: Timestep is 0.2670588235
488: Timestep is 0.2670588235
828: Timestep is 0.2670588235
284: Timestep is 0.2670588235
760: Timestep is 0.2670588235
1032: Timestep is 0.2670588235
80: Timestep is 0.2670588235
557: Timestep is 0.2670588235
352: Timestep is 0.2670588235
420: Timestep is 0.2670588235
964: Timestep is 0.2670588235
148: Timestep is 0.2670588235
692: Timestep is 0.2670588235
216: Timestep is 0.2670588235
14: Timestep is 0.2670588235
897: Timestep is 0.2670588235
625: Timestep is 0.2670588235
489: Timestep is 0.2670588235
829: Timestep is 0.2670588235
285: Timestep is 0.2670588235
761: Timestep is 0.2670588235
1033: Timestep is 0.2670588235
81: Timestep is 0.2670588235
558: Timestep is 0.2670588235
353: Timestep is 0.2670588235
421: Timestep is 0.2670588235
965: Timestep is 0.2670588235
149: Timestep is 0.2670588235
693: Timestep is 0.2670588235
217: Timestep is 0.2670588235
15: Timestep is 0.2670588235
898: Timestep is 0.2670588235
626: Timestep is 0.2670588235
490: Timestep is 0.2670588235
830: Timestep is 0.2670588235
286: Timestep is 0.2670588235
762: Timestep is 0.2670588235
1034: Timestep is 0.2670588235
82: Timestep is 0.2670588235
559: Timestep is 0.2670588235
354: Timestep is 0.2670588235
422: Timestep is 0.2670588235
966: Timestep is 0.2670588235
150: Timestep is 0.2670588235
694: Timestep is 0.2670588235
218: Timestep is 0.2670588235
16: Timestep is 0.2670588235
899: Timestep is 0.2670588235
627: Timestep is 0.2670588235
491: Timestep is 0.2670588235
831: Timestep is 0.2670588235
287: Timestep is 0.2670588235
763: Timestep is 0.2670588235
1035: Timestep is 0.2670588235
83: Timestep is 0.2670588235
560: Timestep is 0.2670588235
355: Timestep is 0.2670588235
423: Timestep is 0.2670588235
967: Timestep is 0.2670588235
151: Timestep is 0.2670588235
695: Timestep is 0.2670588235
219: Timestep is 0.2670588235
17: Timestep is 0.2670588235
900: Timestep is 0.2670588235
628: Timestep is 0.2670588235
492: Timestep is 0.2670588235
832: Timestep is 0.2670588235
288: Timestep is 0.2670588235
764: Timestep is 0.2670588235
1036: Timestep is 0.2670588235
84: Timestep is 0.2670588235
561: Timestep is 0.2670588235
356: Timestep is 0.2670588235
424: Timestep is 0.2670588235
968: Timestep is 0.2670588235
152: Timestep is 0.2670588235
696: Timestep is 0.2670588235
220: Timestep is 0.2670588235
18: Timestep is 0.2670588235
901: Timestep is 0.2670588235
629: Timestep is 0.2670588235
493: Timestep is 0.2670588235
833: Timestep is 0.2670588235
289: Timestep is 0.2670588235
765: Timestep is 0.2670588235
1037: Timestep is 0.2670588235
85: Timestep is 0.2670588235
562: Timestep is 0.2670588235
357: Timestep is 0.2670588235
425: Timestep is 0.2670588235
969: Timestep is 0.2670588235
153: Timestep is 0.2670588235
697: Timestep is 0.2670588235
221: Timestep is 0.2670588235
19: Timestep is 0.2670588235
902: Timestep is 0.2670588235
630: Timestep is 0.2670588235
494: Timestep is 0.2670588235
834: Timestep is 0.2670588235
290: Timestep is 0.2670588235
766: Timestep is 0.2670588235
1038: Timestep is 0.2670588235
86: Timestep is 0.2670588235
563: Timestep is 0.2670588235
358: Timestep is 0.2670588235
426: Timestep is 0.2670588235
970: Timestep is 0.2670588235
154: Timestep is 0.2670588235
698: Timestep is 0.2670588235
222: Timestep is 0.2670588235
20: Timestep is 0.2670588235
903: Timestep is 0.2670588235
631: Timestep is 0.2670588235
495: Timestep is 0.2670588235
835: Timestep is 0.2670588235
291: Timestep is 0.2670588235
767: Timestep is 0.2670588235
1039: Timestep is 0.2670588235
87: Timestep is 0.2670588235
564: Timestep is 0.2670588235
359: Timestep is 0.2670588235
427: Timestep is 0.2670588235
971: Timestep is 0.2670588235
155: Timestep is 0.2670588235
699: Timestep is 0.2670588235
223: Timestep is 0.2670588235
21: Timestep is 0.2670588235
904: Timestep is 0.2670588235
632: Timestep is 0.2670588235
496: Timestep is 0.2670588235
836: Timestep is 0.2670588235
292: Timestep is 0.2670588235
768: Timestep is 0.2670588235
1040: Timestep is 0.2670588235
88: Timestep is 0.2670588235
565: Timestep is 0.2670588235
360: Timestep is 0.2670588235
428: Timestep is 0.2670588235
972: Timestep is 0.2670588235
156: Timestep is 0.2670588235
700: Timestep is 0.2670588235
224: Timestep is 0.2670588235
22: Timestep is 0.2670588235
905: Timestep is 0.2670588235
633: Timestep is 0.2670588235
497: Timestep is 0.2670588235
837: Timestep is 0.2670588235
293: Timestep is 0.2670588235
769: Timestep is 0.2670588235
1041: Timestep is 0.2670588235
89: Timestep is 0.2670588235
566: Timestep is 0.2670588235
361: Timestep is 0.2670588235
429: Timestep is 0.2670588235
973: Timestep is 0.2670588235
157: Timestep is 0.2670588235
701: Timestep is 0.2670588235
225: Timestep is 0.2670588235
23: Timestep is 0.2670588235
906: Timestep is 0.2670588235
634: Timestep is 0.2670588235
498: Timestep is 0.2670588235
838: Timestep is 0.2670588235
294: Timestep is 0.2670588235
770: Timestep is 0.2670588235
1042: Timestep is 0.2670588235
90: Timestep is 0.2670588235
567: Timestep is 0.2670588235
362: Timestep is 0.2670588235
430: Timestep is 0.2670588235
974: Timestep is 0.2670588235
158: Timestep is 0.2670588235
702: Timestep is 0.2670588235
226: Timestep is 0.2670588235
24: Timestep is 0.2670588235
907: Timestep is 0.2670588235
635: Timestep is 0.2670588235
499: Timestep is 0.2670588235
839: Timestep is 0.2670588235
295: Timestep is 0.2670588235
771: Timestep is 0.2670588235
1043: Timestep is 0.2670588235
91: Timestep is 0.2670588235
568: Timestep is 0.2670588235
363: Timestep is 0.2670588235
431: Timestep is 0.2670588235
975: Timestep is 0.2670588235
159: Timestep is 0.2670588235
703: Timestep is 0.2670588235
227: Timestep is 0.2670588235
25: Timestep is 0.2670588235
908: Timestep is 0.2670588235
636: Timestep is 0.2670588235
500: Timestep is 0.2670588235
840: Timestep is 0.2670588235
296: Timestep is 0.2670588235
772: Timestep is 0.2670588235
1044: Timestep is 0.2670588235
92: Timestep is 0.2670588235
569: Timestep is 0.2670588235
364: Timestep is 0.2670588235
432: Timestep is 0.2670588235
976: Timestep is 0.2670588235
160: Timestep is 0.2670588235
704: Timestep is 0.2670588235
228: Timestep is 0.2670588235
26: Timestep is 0.2670588235
909: Timestep is 0.2670588235
637: Timestep is 0.2670588235
501: Timestep is 0.2670588235
841: Timestep is 0.2670588235
297: Timestep is 0.2670588235
773: Timestep is 0.2670588235
1045: Timestep is 0.2670588235
93: Timestep is 0.2670588235
570: Timestep is 0.2670588235
365: Timestep is 0.2670588235
433: Timestep is 0.2670588235
977: Timestep is 0.2670588235
161: Timestep is 0.2670588235
705: Timestep is 0.2670588235
229: Timestep is 0.2670588235
27: Timestep is 0.2670588235
910: Timestep is 0.2670588235
638: Timestep is 0.2670588235
502: Timestep is 0.2670588235
842: Timestep is 0.2670588235
298: Timestep is 0.2670588235
774: Timestep is 0.2670588235
1046: Timestep is 0.2670588235
94: Timestep is 0.2670588235
571: Timestep is 0.2670588235
366: Timestep is 0.2670588235
434: Timestep is 0.2670588235
978: Timestep is 0.2670588235
162: Timestep is 0.2670588235
706: Timestep is 0.2670588235
230: Timestep is 0.2670588235
28: Timestep is 0.2670588235
911: Timestep is 0.2670588235
639: Timestep is 0.2670588235
503: Timestep is 0.2670588235
843: Timestep is 0.2670588235
299: Timestep is 0.2670588235
775: Timestep is 0.2670588235
1047: Timestep is 0.2670588235
95: Timestep is 0.2670588235
572: Timestep is 0.2670588235
367: Timestep is 0.2670588235
435: Timestep is 0.2670588235
979: Timestep is 0.2670588235
163: Timestep is 0.2670588235
707: Timestep is 0.2670588235
231: Timestep is 0.2670588235
29: Timestep is 0.2670588235
912: Timestep is 0.2670588235
640: Timestep is 0.2670588235
504: Timestep is 0.2670588235
844: Timestep is 0.2670588235
300: Timestep is 0.2670588235
776: Timestep is 0.2670588235
1048: Timestep is 0.2670588235
96: Timestep is 0.2670588235
573: Timestep is 0.2670588235
368: Timestep is 0.2670588235
436: Timestep is 0.2670588235
980: Timestep is 0.2670588235
164: Timestep is 0.2670588235
708: Timestep is 0.2670588235
232: Timestep is 0.2670588235
30: Timestep is 0.2670588235
913: Timestep is 0.2670588235
641: Timestep is 0.2670588235
505: Timestep is 0.2670588235
845: Timestep is 0.2670588235
301: Timestep is 0.2670588235
777: Timestep is 0.2670588235
1049: Timestep is 0.2670588235
97: Timestep is 0.2670588235
574: Timestep is 0.2670588235
369: Timestep is 0.2670588235
437: Timestep is 0.2670588235
981: Timestep is 0.2670588235
165: Timestep is 0.2670588235
709: Timestep is 0.2670588235
233: Timestep is 0.2670588235
31: Timestep is 0.2670588235
914: Timestep is 0.2670588235
642: Timestep is 0.2670588235
506: Timestep is 0.2670588235
846: Timestep is 0.2670588235
302: Timestep is 0.2670588235
778: Timestep is 0.2670588235
1050: Timestep is 0.2670588235
98: Timestep is 0.2670588235
575: Timestep is 0.2670588235
370: Timestep is 0.2670588235
438: Timestep is 0.2670588235
982: Timestep is 0.2670588235
166: Timestep is 0.2670588235
710: Timestep is 0.2670588235
234: Timestep is 0.2670588235
32: Timestep is 0.2670588235
915: Timestep is 0.2670588235
643: Timestep is 0.2670588235
507: Timestep is 0.2670588235
847: Timestep is 0.2670588235
303: Timestep is 0.2670588235
779: Timestep is 0.2670588235
1051: Timestep is 0.2670588235
99: Timestep is 0.2670588235
576: Timestep is 0.2670588235
371: Timestep is 0.2670588235
439: Timestep is 0.2670588235
983: Timestep is 0.2670588235
167: Timestep is 0.2670588235
711: Timestep is 0.2670588235
235: Timestep is 0.2670588235
33: Timestep is 0.2670588235
916: Timestep is 0.2670588235
644: Timestep is 0.2670588235
508: Timestep is 0.2670588235
848: Timestep is 0.2670588235
304: Timestep is 0.2670588235
780: Timestep is 0.2670588235
1052: Timestep is 0.2670588235
100: Timestep is 0.2670588235
577: Timestep is 0.2670588235
372: Timestep is 0.2670588235
440: Timestep is 0.2670588235
984: Timestep is 0.2670588235
168: Timestep is 0.2670588235
712: Timestep is 0.2670588235
236: Timestep is 0.2670588235
34: Timestep is 0.2670588235
917: Timestep is 0.2670588235
645: Timestep is 0.2670588235
509: Timestep is 0.2670588235
849: Timestep is 0.2670588235
305: Timestep is 0.2670588235
781: Timestep is 0.2670588235
1053: Timestep is 0.2670588235
101: Timestep is 0.2670588235
578: Timestep is 0.2670588235
373: Timestep is 0.2670588235
441: Timestep is 0.2670588235
985: Timestep is 0.2670588235
169: Timestep is 0.2670588235
713: Timestep is 0.2670588235
237: Timestep is 0.2670588235
35: Timestep is 0.2670588235
918: Timestep is 0.2670588235
646: Timestep is 0.2670588235
510: Timestep is 0.2670588235
850: Timestep is 0.2670588235
306: Timestep is 0.2670588235
782: Timestep is 0.2670588235
1054: Timestep is 0.2670588235
102: Timestep is 0.2670588235
579: Timestep is 0.2670588235
374: Timestep is 0.2670588235
442: Timestep is 0.2670588235
986: Timestep is 0.2670588235
170: Timestep is 0.2670588235
714: Timestep is 0.2670588235
238: Timestep is 0.2670588235
36: Timestep is 0.2670588235
919: Timestep is 0.2670588235
647: Timestep is 0.2670588235
511: Timestep is 0.2670588235
851: Timestep is 0.2670588235
307: Timestep is 0.2670588235
783: Timestep is 0.2670588235
1055: Timestep is 0.2670588235
103: Timestep is 0.2670588235
580: Timestep is 0.2670588235
